Nomber of atoms =  10
Atoms =  ['O', 'O', 'CH3', 'C', 'C', 'H', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 1, 4, 4, 1, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 7], [4, 8], [4, 9]]
  938,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 7], [3, 8], [4, 4], [4, 4], [9, 9]]
  939,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [3, 7], [3, 8], [4, 4], [4, 4], [9, 9]]
  940,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 7], [3, 3], [3, 3], [4, 8], [4, 9]]
  941,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 6], [1, 7], [3, 3], [3, 3], [4, 4], [4, 8], [4, 9]]
  942,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 3], [3, 3], [4, 8], [4, 9]]
  943,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [3, 3], [3, 3], [4, 4], [4, 4], [4, 8]]
  944,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 4], [3, 3], [3, 3], [4, 8], [4, 9]]
  945,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
  946,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 7], [4, 8], [4, 9]]
  947,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 7], [4, 4], [4, 4], [4, 8]]
  948,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 3], [4, 7], [4, 8]]
  949,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 3], [4, 4], [4, 7]]
  950,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 3], [3, 4], [4, 4], [4, 8]]
  951,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [3, 3], [3, 4], [4, 8], [9, 9]]
  952,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [3, 3], [3, 4], [3, 4], [4, 8], [4, 9]]
  953,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [3, 3], [3, 4], [3, 4], [4, 4], [4, 8]]
  954,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [3, 3], [3, 4], [3, 4], [4, 8], [9, 9]]
  955,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 7], [3, 3], [3, 4], [3, 8], [4, 4], [9, 9]]
  956,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 8], [9, 9]]
  957,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [3, 4], [3, 4], [4, 4], [4, 8], [9, 9]]
  958,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [3, 3], [3, 4], [4, 4], [4, 4], [8, 8]]
  959,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 8], [3, 3], [3, 4], [4, 4], [4, 9]]
  960,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [3, 3], [3, 4], [3, 8], [4, 4], [4, 9]]
  961,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 4], [3, 3], [3, 4], [4, 4], [4, 8]]
  962,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 4], [3, 3], [3, 4], [4, 8], [9, 9]]
  963,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [3, 3], [3, 4], [3, 8], [4, 4], [9, 9]]
  964,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 8], [3, 3], [3, 4], [4, 4], [4, 9]]
  965,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [3, 3], [3, 4], [3, 8], [4, 4], [4, 9]]
  966,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [4, 8], [4, 9]]
  967,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [9, 9]]
  968,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
  969,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [4, 4], [4, 8]]
  970,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
  971,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [3, 4], [3, 4], [3, 6], [4, 7], [4, 8]]
  972,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 4], [3, 7], [4, 4], [4, 8]]
  973,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
  974,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 8], [9, 9]]
  975,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 4], [3, 8], [4, 4], [4, 9]]
  976,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9]]
  977,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 4], [3, 3], [3, 4], [4, 6], [4, 7]]
  978,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [3, 4], [4, 7]]
  979,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 4], [7, 7]]
  980,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 4], [8, 8]]
  981,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 7], [8, 8]]
  982,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [3, 4], [4, 7], [8, 8]]
  983,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [3, 7], [4, 8]]
  984,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 3], [3, 4], [4, 7], [8, 9]]
  985,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 4], [4, 7], [8, 8]]
  986,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [7, 7], [8, 8]]
  987,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [3, 8], [4, 4]]
  988,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 4], [4, 8]]
  989,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 7], [4, 4], [8, 9]]
  990,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 4], [4, 8]]
  991,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 4], [4, 8]]
  992,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  993,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 4], [3, 4], [4, 4], [4, 8]]
  994,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [3, 4], [4, 8]]
  995,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 4], [4, 4]]
  996,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 9]]
  997,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [3, 3], [3, 4], [4, 4], [4, 6], [7, 8]]
  998,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 4], [3, 4], [4, 4], [4, 7], [8, 9]]
  999,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [3, 4], [4, 7], [8, 9]]
 1000,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [3, 3], [3, 4], [4, 4], [4, 4], [7, 8]]
 1001,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [3, 4], [3, 6], [3, 7], [4, 8], [9, 9]]
 1002,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8]]
 1003,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
 1004,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
 1005,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [3, 4], [3, 7], [4, 4], [8, 8], [9, 9]]
 1006,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [3, 4], [3, 7], [4, 4], [8, 8], [9, 9]]
 1007,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [3, 4], [3, 4], [3, 7], [8, 8], [9, 9]]
 1008,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 8], [9, 9]]
 1009,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [3, 4], [3, 6], [4, 7], [4, 8], [9, 9]]
 1010,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8]]
 1011,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 4], [3, 6], [4, 7], [4, 8]]
 1012,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [3, 3], [3, 4], [4, 6], [4, 7], [8, 9]]
 1013,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3], [3, 3], [4, 8], [4, 9]]
 1014,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 7], [3, 3], [3, 4], [4, 8], [9, 9]]
 1015,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [3, 4], [3, 4], [4, 6], [4, 7], [8, 8]]
 1016,  [[0, 0], [0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 7], [3, 4], [3, 4], [4, 8], [4, 9]]
 1017,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [3, 4], [3, 4], [4, 7], [4, 8]]
 1018,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 7], [3, 4], [3, 4], [4, 8], [9, 9]]
 1019,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 3], [1, 5], [2, 6], [3, 3], [3, 4], [4, 7], [4, 8]]
 1020,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 6], [3, 4], [3, 7], [4, 8], [4, 9]]
 1021,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 7], [2, 3], [3, 3], [3, 4], [4, 8], [4, 9]]
 1022,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [9, 9]]
 1023,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3], [3, 4], [4, 8], [4, 9]]
 1024,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [9, 9]]
 1025,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 7], [4, 4], [4, 8], [9, 9]]
 1026,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [3, 8], [4, 4]]
 1027,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 4], [4, 7]]
 1028,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [3, 4], [4, 7], [8, 8]]
 1029,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 4], [3, 3], [3, 7], [4, 4], [8, 8]]
 1030,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 4], [3, 3], [3, 7], [4, 4], [8, 8]]
 1031,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 4], [7, 7]]
 1032,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [4, 8]]
 1033,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [8, 9]]
 1034,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 4], [3, 7], [4, 4], [8, 8], [9, 9]]
 1035,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 4], [3, 7], [3, 8], [4, 4], [4, 9]]
 1036,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 4], [3, 7], [4, 4], [8, 8], [9, 9]]
 1037,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 4], [3, 7], [3, 8], [4, 4], [4, 9]]
 1038,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 7], [3, 8], [4, 4], [4, 9]]
 1039,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 6], [1, 7], [2, 3], [3, 3], [3, 4], [4, 8], [4, 9]]
 1040,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 6], [1, 7], [2, 3], [3, 3], [4, 4], [4, 8], [9, 9]]
 1041,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 7], [4, 4], [4, 8], [9, 9]]
 1042,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [3, 7], [4, 4], [4, 8]]
 1043,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 3], [4, 4], [4, 7], [8, 9]]
 1044,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 3], [3, 4], [4, 8], [4, 9]]
 1045,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 3], [3, 4], [4, 4], [4, 8]]
 1046,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 7], [1, 8], [2, 3], [3, 3], [4, 4], [4, 4], [4, 9]]
 1047,  [[0, 0], [0, 3], [0, 5], [1, 6], [1, 7], [1, 8], [2, 3], [3, 3], [4, 4], [4, 4], [4, 9]]
 1048,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 8], [4, 4], [4, 4], [4, 9]]
 1049,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 3], [3, 4], [4, 4], [4, 8]]
 1050,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 8], [4, 4], [4, 4], [4, 9]]
 1051,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 4], [3, 4], [4, 4], [4, 8]]
 1052,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 4], [3, 4], [4, 8], [9, 9]]
 1053,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 7], [1, 8], [2, 3], [3, 4], [3, 4], [4, 4], [4, 9]]
 1054,  [[0, 0], [0, 3], [0, 5], [1, 6], [1, 7], [1, 8], [2, 3], [3, 4], [3, 4], [4, 4], [4, 9]]
 1055,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 4], [3, 4], [4, 4], [8, 8]]
 1056,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 7], [2, 3], [3, 4], [3, 4], [4, 8], [9, 9]]
 1057,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 6], [1, 7], [2, 3], [3, 4], [3, 4], [4, 8], [9, 9]]
 1058,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 7], [2, 3], [3, 4], [4, 4], [8, 8], [9, 9]]
 1059,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 7], [2, 3], [3, 4], [3, 8], [4, 4], [4, 9]]
 1060,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [8, 8], [9, 9]]
 1061,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 6], [1, 7], [2, 3], [3, 4], [3, 8], [4, 4], [4, 9]]
 1062,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 7], [1, 8], [2, 3], [3, 4], [4, 4], [4, 4], [9, 9]]
 1063,  [[0, 0], [0, 3], [0, 5], [1, 6], [1, 7], [1, 8], [2, 3], [3, 4], [4, 4], [4, 4], [9, 9]]
 1064,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 4], [3, 8], [4, 4], [4, 4]]
 1065,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 4], [8, 9]]
 1066,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [3, 4], [3, 8], [4, 4], [4, 9]]
 1067,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [3, 4], [4, 4], [8, 8]]
 1068,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [3, 4], [4, 8], [9, 9]]
 1069,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [8, 8], [9, 9]]
 1070,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [3, 8], [4, 4], [4, 9]]
 1071,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [3, 8], [4, 4], [4, 4]]
 1072,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 4], [7, 7]]
 1073,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 4], [7, 8]]
 1074,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [3, 4], [3, 4], [3, 7], [8, 8]]
 1075,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
 1076,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 4], [7, 7], [8, 8]]
 1077,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 7], [8, 9]]
 1078,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [3, 4], [4, 6], [7, 7]]
 1079,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [3, 4], [4, 7], [8, 9]]
 1080,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 3], [3, 4], [3, 4], [4, 6], [7, 8]]
 1081,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [7, 7], [8, 9]]
 1082,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
 1083,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 4], [4, 4], [4, 6], [7, 8]]
 1084,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [3, 6], [4, 4], [4, 7]]
 1085,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [3, 7], [4, 4], [8, 8]]
 1086,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [4, 4], [4, 6], [7, 8]]
 1087,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 5], [1, 6], [2, 3], [3, 4], [4, 4], [7, 7], [8, 9]]
 1088,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 3], [3, 4], [4, 4], [4, 4], [8, 9]]
 1089,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [3, 4], [3, 6], [3, 7], [4, 8]]
 1090,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 4], [3, 6], [4, 7], [8, 8]]
 1091,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 3], [3, 4], [4, 6], [7, 7], [8, 9]]
 1092,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 3], [1, 4], [2, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
 1093,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [3, 4], [3, 6], [7, 7], [8, 8]]
 1094,  [[0, 0], [0, 3], [0, 4], [1, 3], [1, 5], [1, 6], [2, 4], [3, 4], [3, 7], [4, 8], [9, 9]]
 1095,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 4], [3, 5], [4, 6], [4, 7]]
 1096,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [3, 6], [4, 7], [8, 8]]
 1097,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [3, 4], [4, 5], [4, 6], [7, 8]]
 1098,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [3, 4], [4, 6], [7, 7], [8, 9]]
 1099,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 5], [3, 4], [3, 6], [4, 7], [4, 8], [4, 9]]
 1100,  [[0, 0], [0, 0], [0, 2], [1, 3], [1, 3], [1, 5], [3, 3], [4, 4], [4, 6], [4, 7], [4, 8]]
 1101,  [[0, 2], [0, 3], [0, 5], [1, 3], [1, 3], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [4, 9]]
 1102,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
 1103,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 6], [3, 4], [3, 7], [4, 4], [4, 8], [4, 9]]
 1104,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 6], [3, 3], [3, 4], [4, 4], [4, 7], [8, 8]]
 1105,  [[0, 2], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [3, 4], [3, 7], [3, 8], [4, 4], [9, 9]]
 1106,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 3], [1, 6], [3, 4], [3, 4], [4, 7], [4, 8], [9, 9]]
 1107,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 6], [2, 4], [3, 3], [4, 7], [4, 8], [4, 9]]
 1108,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 6], [3, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
 1109,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 4], [3, 3], [4, 4], [4, 7], [4, 8]]
 1110,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 4], [3, 3], [4, 7], [4, 8], [9, 9]]
 1111,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [3, 3], [3, 7], [3, 8], [4, 4], [9, 9]]
 1112,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 7], [3, 3], [4, 4], [4, 8], [4, 9]]
 1113,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [3, 3], [3, 7], [4, 4], [4, 8], [4, 9]]
 1114,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 4], [1, 5], [2, 4], [3, 6], [3, 7], [3, 8], [4, 9]]
 1115,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [3, 7], [4, 4], [8, 8]]
 1116,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [3, 7], [3, 8], [4, 9]]
 1117,  [[0, 3], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 3], [3, 3], [4, 7], [4, 8], [9, 9]]
 1118,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 3], [1, 6], [2, 3], [3, 7], [4, 4], [4, 4], [4, 8]]
 1119,  [[0, 3], [0, 3], [0, 5], [1, 3], [1, 4], [1, 6], [2, 3], [4, 4], [4, 7], [4, 8], [9, 9]]
 1120,  [[0, 0], [0, 3], [0, 5], [1, 3], [1, 3], [1, 6], [2, 3], [4, 4], [4, 4], [4, 7], [8, 8]]
 1121,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [3, 7], [8, 8], [9, 9]]
 1122,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [3, 4], [7, 7], [8, 8]]
 1123,  [[0, 0], [0, 3], [0, 5], [1, 4], [1, 4], [1, 6], [2, 4], [3, 3], [3, 4], [3, 7], [8, 9]]
