Nomber of atoms =  12
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  646,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [9, 9], [10, 10]]
  647,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10]]
  648,  [[0, 6], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9], [10, 11]]
  649,  [[0, 6], [2, 5], [2, 7], [2, 7], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [10, 10], [11, 11]]
  650,  [[0, 6], [1, 8], [2, 2], [2, 5], [2, 7], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [11, 11]]
  651,  [[0, 6], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  652,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  653,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  654,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  655,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
  656,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  657,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
  658,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  659,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  660,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  661,  [[0, 1], [2, 3], [2, 5], [2, 6], [4, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  662,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  663,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
  664,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  665,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  666,  [[0, 1], [2, 5], [2, 6], [2, 7], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  667,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
  668,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10]]
  669,  [[0, 1], [2, 5], [2, 6], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  670,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  671,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  672,  [[0, 1], [2, 5], [2, 6], [2, 8], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  673,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
  674,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9]]
  675,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9], [10, 10]]
  676,  [[0, 1], [2, 5], [2, 6], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  677,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  678,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [10, 10], [11, 11]]
  679,  [[0, 1], [2, 5], [2, 6], [2, 8], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  680,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
  681,  [[0, 1], [2, 5], [2, 6], [2, 7], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  682,  [[0, 1], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  683,  [[0, 1], [2, 2], [2, 3], [2, 5], [4, 5], [6, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  684,  [[0, 1], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  685,  [[0, 1], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  686,  [[0, 1], [2, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  687,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  688,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
  689,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  690,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  691,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  692,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  693,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  694,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  695,  [[0, 1], [2, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  696,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
  697,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  698,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  699,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  700,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
  701,  [[0, 1], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  702,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6], [7, 7], [7, 8], [7, 9]]
  703,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
  704,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [7, 7], [7, 7], [7, 9]]
  705,  [[0, 1], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  706,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  707,  [[0, 1], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  708,  [[0, 1], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
  709,  [[0, 1], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  710,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
  711,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 8], [7, 9]]
  712,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 7], [7, 8], [7, 9], [10, 10]]
  713,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 7], [6, 8], [7, 7], [7, 9]]
  714,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
  715,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
  716,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 8], [9, 9]]
  717,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9], [7, 10]]
  718,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9], [10, 11]]
  719,  [[0, 1], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  720,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
  721,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  722,  [[0, 1], [2, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  723,  [[0, 1], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  724,  [[0, 1], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 11]]
  725,  [[0, 0], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  726,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  727,  [[0, 1], [2, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 7]]
  728,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  729,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 7], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  730,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  731,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 10], [7, 11]]
  732,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  733,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
  734,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  735,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  736,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  737,  [[0, 3], [1, 2], [2, 5], [2, 6], [4, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  738,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  739,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  740,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  741,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 9], [7, 10], [11, 11]]
  742,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10]]
  743,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  744,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  745,  [[0, 8], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  746,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
  747,  [[0, 8], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  748,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 7], [6, 7], [6, 8], [6, 9], [7, 7], [10, 10]]
  749,  [[0, 6], [1, 2], [2, 5], [2, 7], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  750,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [6, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  751,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  752,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10]]
  753,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  754,  [[0, 5], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  755,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 6], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  756,  [[0, 0], [1, 2], [2, 2], [2, 3], [4, 6], [5, 5], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  757,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [5, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  758,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [5, 5], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  759,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 6], [5, 5], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  760,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  761,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  762,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  763,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  764,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [5, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  765,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  766,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  767,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [5, 7], [6, 7], [6, 8], [6, 9], [7, 10]]
  768,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  769,  [[0, 3], [1, 2], [2, 2], [2, 2], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  770,  [[0, 3], [1, 2], [2, 2], [2, 5], [4, 5], [6, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  771,  [[0, 3], [1, 2], [2, 2], [2, 5], [4, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  772,  [[0, 3], [1, 2], [2, 2], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  773,  [[0, 3], [1, 2], [2, 2], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  774,  [[0, 0], [1, 2], [2, 2], [2, 3], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  775,  [[0, 0], [1, 2], [2, 3], [2, 5], [4, 5], [6, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  776,  [[0, 0], [1, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 8], [6, 9], [7, 7], [7, 10], [7, 11]]
  777,  [[0, 0], [1, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  778,  [[0, 0], [1, 2], [2, 3], [2, 5], [4, 5], [6, 6], [6, 7], [6, 8], [6, 9], [7, 7], [7, 10]]
  779,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [6, 7], [6, 7], [6, 8], [6, 9], [7, 10], [7, 11]]
  780,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
  781,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [6, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  782,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  783,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  784,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  785,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 8], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  786,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  787,  [[0, 8], [1, 2], [2, 2], [2, 5], [3, 5], [6, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  788,  [[0, 0], [1, 2], [2, 5], [2, 8], [3, 5], [6, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  789,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [7, 10]]
  790,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  791,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  792,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
  793,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 6], [6, 8], [7, 7], [7, 9], [7, 10]]
  794,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 8], [7, 7], [7, 9], [7, 10], [11, 11]]
  795,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 8], [6, 9], [7, 7], [7, 7], [7, 10]]
  796,  [[0, 8], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  797,  [[0, 0], [1, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  798,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 6], [7, 7], [7, 8], [7, 9]]
  799,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [7, 9], [7, 10], [7, 11]]
  800,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 8], [7, 7], [7, 7], [7, 9]]
  801,  [[0, 8], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  802,  [[0, 0], [1, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  803,  [[0, 8], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  804,  [[0, 8], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  805,  [[0, 8], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  806,  [[0, 8], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
  807,  [[0, 8], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  808,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 10], [7, 11]]
  809,  [[0, 0], [1, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 7], [6, 9], [7, 10], [7, 11]]
  810,  [[0, 0], [1, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
  811,  [[0, 0], [1, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 6], [6, 7], [6, 9], [7, 7], [7, 10]]
  812,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [6, 7], [6, 7], [6, 8], [7, 9], [7, 10]]
  813,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 8], [7, 9]]
  814,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 7], [7, 8], [7, 9], [10, 10]]
  815,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 7], [6, 8], [7, 7], [7, 9]]
  816,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 7], [6, 8], [7, 9], [10, 10]]
  817,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9], [10, 10]]
  818,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 8], [9, 9]]
  819,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9], [7, 10]]
  820,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 6], [6, 7], [7, 8], [7, 9], [10, 11]]
  821,  [[0, 6], [2, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  822,  [[0, 6], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  823,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [7, 8], [7, 9], [10, 10], [11, 11]]
  824,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  825,  [[0, 6], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  826,  [[0, 0], [1, 2], [2, 2], [2, 6], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [11, 11]]
  827,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 10]]
  828,  [[0, 0], [1, 2], [2, 5], [2, 6], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  829,  [[0, 8], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  830,  [[0, 0], [1, 2], [2, 5], [2, 8], [3, 5], [4, 6], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  831,  [[0, 0], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 8], [7, 7], [7, 9], [10, 11]]
  832,  [[0, 0], [1, 2], [2, 2], [2, 2], [3, 5], [4, 6], [6, 7], [6, 8], [7, 9], [7, 10], [7, 11]]
  833,  [[0, 8], [1, 2], [2, 2], [2, 5], [3, 5], [4, 6], [6, 7], [6, 9], [6, 10], [7, 7], [7, 7]]
