Nomber of atoms =  11
Atoms =  ['Ph', 'O', 'O', 'O', 'N', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [3, 6, 6, 6, 5, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  474,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
  475,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  476,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  477,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  478,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  479,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  480,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  481,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [4, 6], [5, 7], [7, 9], [7, 10]]
  482,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
  483,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  484,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  485,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [6, 7], [7, 9], [7, 10]]
  486,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  487,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 8], [7, 9]]
  488,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 5], [3, 3], [3, 4], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  489,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  490,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [6, 7], [7, 9], [7, 10]]
  491,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  492,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 8], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  493,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 8], [4, 4], [4, 7], [6, 7], [7, 9], [7, 10]]
  494,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 5], [3, 8], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  495,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 5], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  496,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 5], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  497,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 5], [3, 6], [3, 6], [4, 4], [4, 7], [6, 7], [7, 9], [7, 10]]
  498,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 5], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  499,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  500,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 6], [7, 7], [7, 9], [7, 10]]
  501,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 6], [7, 7], [7, 9], [7, 10]]
  502,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [6, 6], [7, 9], [7, 10]]
  503,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [6, 7], [7, 9], [7, 10]]
  504,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [6, 7], [7, 8], [7, 9]]
  505,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [4, 7], [6, 7], [7, 9], [7, 10]]
  506,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 5], [4, 7], [6, 7], [7, 9], [7, 10]]
  507,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 4], [6, 7], [7, 9], [7, 10]]
  508,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [7, 7], [7, 9], [7, 10]]
  509,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [6, 7], [7, 7], [7, 9]]
  510,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [6, 7], [7, 9], [10, 10]]
  511,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  512,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 9], [6, 7], [7, 7], [7, 10]]
  513,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 9], [6, 7], [7, 7], [7, 10]]
  514,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [6, 9], [6, 10], [7, 7]]
  515,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 6], [5, 7], [7, 9], [7, 10]]
  516,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 8], [7, 9]]
  517,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 6], [5, 7], [7, 9], [7, 10]]
  518,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
  519,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [10, 10]]
  520,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [4, 6], [5, 7], [7, 9], [7, 10]]
  521,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [4, 6], [5, 7], [7, 9], [7, 10]]
  522,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 6], [5, 7], [7, 9], [7, 10]]
  523,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 6], [5, 7], [7, 8], [7, 9]]
  524,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 6], [4, 7], [5, 7], [7, 9], [7, 10]]
  525,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 4], [5, 7], [7, 9], [7, 10]]
  526,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 6], [5, 7], [7, 7], [7, 9]]
  527,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
  528,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
  529,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 8], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
  530,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 9], [4, 4], [5, 7], [6, 6], [7, 7], [7, 10]]
  531,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 9], [7, 7], [7, 10]]
  532,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [6, 6], [7, 9]]
  533,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [7, 9], [7, 10]]
  534,  [[0, 6], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  535,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 8], [7, 9]]
  536,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [7, 9], [7, 10]]
  537,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  538,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 6], [3, 8], [4, 4], [4, 7], [5, 7], [7, 9], [7, 10]]
  539,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  540,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [7, 9], [7, 10]]
  541,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  542,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [7, 9], [7, 10]]
  543,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [7, 8], [7, 9]]
  544,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [7, 7], [7, 9]]
  545,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [7, 9], [10, 10]]
  546,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [10, 10]]
  547,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 9], [5, 7], [7, 7], [7, 10]]
  548,  [[0, 0], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  549,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [6, 7], [7, 10]]
  550,  [[0, 6], [0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [10, 10]]
  551,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 3], [3, 4], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  552,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [6, 7], [7, 10]]
  553,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 8], [2, 2], [2, 4], [2, 9], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [10, 10]]
  554,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 8], [3, 9], [4, 4], [4, 7], [5, 7], [6, 7], [7, 10]]
  555,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 8], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [10, 10]]
  556,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [7, 10]]
  557,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 9], [4, 4], [4, 7], [5, 7], [6, 7], [7, 10]]
  558,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 9], [4, 4], [5, 7], [6, 7], [7, 7], [10, 10]]
  559,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [6, 7], [7, 9]]
  560,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [6, 7], [7, 8]]
  561,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [4, 7], [5, 7], [6, 7], [7, 9]]
  562,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 7], [4, 9], [5, 7], [6, 7], [7, 10]]
  563,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 4], [5, 7], [6, 7], [7, 9]]
  564,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [6, 7], [7, 7]]
  565,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 7], [5, 7], [6, 7], [9, 9]]
  566,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [9, 9]]
  567,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 9], [5, 7], [6, 7], [7, 7]]
  568,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [9, 10]]
  569,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [4, 4], [5, 6], [6, 7], [6, 9], [10, 10]]
  570,  [[0, 6], [0, 7], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 9], [5, 7], [6, 7], [7, 10]]
  571,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 8], [9, 9]]
  572,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 4], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  573,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [9, 9], [10, 10]]
  574,  [[0, 0], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 9], [5, 7], [6, 7], [7, 10]]
  575,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 8], [4, 4], [4, 9], [5, 7], [6, 7], [7, 10]]
  576,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 3], [3, 6], [3, 7], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  577,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 8], [3, 6], [3, 6], [3, 7], [4, 4], [4, 9], [5, 7], [6, 7], [7, 10]]
  578,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [4, 9], [5, 7], [6, 7], [7, 10]]
  579,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [4, 8], [5, 7], [6, 7], [7, 9]]
  580,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [3, 8], [4, 4], [4, 9], [5, 7], [6, 7], [7, 10]]
  581,  [[0, 0], [0, 4], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  582,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  583,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  584,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 6], [5, 7], [6, 7], [7, 9], [7, 10]]
  585,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  586,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  587,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 7], [7, 9]]
  588,  [[0, 0], [0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [10, 10]]
  589,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 8], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  590,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [6, 7], [7, 9], [7, 10]]
  591,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 4], [4, 6], [5, 7], [6, 7], [7, 9], [7, 10]]
  592,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 4], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  593,  [[0, 4], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 5], [2, 8], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  594,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 5], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  595,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [7, 10]]
  596,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 5], [6, 7], [7, 7], [7, 9], [7, 10]]
  597,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 6], [7, 7], [7, 9], [7, 10]]
  598,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [6, 7], [7, 7], [7, 9], [10, 10]]
  599,  [[0, 4], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  600,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  601,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 7], [4, 4], [5, 7], [6, 6], [7, 9], [7, 10]]
  602,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 7], [5, 7], [6, 6], [7, 9], [7, 10]]
  603,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 3], [3, 6], [3, 6], [4, 4], [5, 7], [6, 6], [7, 7], [7, 9]]
  604,  [[0, 4], [0, 6], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 6], [3, 8], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  605,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 4], [3, 4], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
  606,  [[0, 4], [0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 4], [3, 6], [3, 6], [3, 6], [4, 4], [5, 7], [7, 7], [7, 9], [7, 10]]
