Nomber of atoms =  13
Atoms =  ['X', 'M', 'O', 'CH3', 'CH3', 'CH3', 'CH3', 'CH2', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 1, 1, 1, 1, 2, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  863,  [[0, 7], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  864,  [[0, 7], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
  865,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  866,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [7, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  867,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 9], [8, 10], [10, 11], [10, 12]]
  868,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  869,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  870,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  871,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [10, 10], [10, 11]]
  872,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
  873,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [8, 10], [9, 10], [10, 10], [10, 11], [12, 12]]
  874,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [8, 10], [9, 9], [10, 10], [10, 12]]
  875,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 11], [8, 10], [9, 9], [10, 10], [10, 12]]
  876,  [[0, 7], [1, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [9, 9], [10, 11], [10, 12]]
  877,  [[0, 7], [1, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
  878,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 10], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
  879,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11], [12, 12]]
  880,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  881,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 9], [10, 10], [10, 11], [10, 12]]
  882,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 11], [10, 12]]
  883,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 9], [10, 11], [10, 12]]
  884,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 9], [10, 10], [10, 11], [12, 12]]
  885,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  886,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [9, 9], [10, 11], [10, 12]]
  887,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [9, 9], [10, 10], [10, 11]]
  888,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [9, 9], [10, 11], [12, 12]]
  889,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [9, 10], [10, 10], [10, 11], [12, 12]]
  890,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 10], [9, 9], [10, 10], [10, 12]]
  891,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 11], [9, 9], [10, 10], [10, 12]]
  892,  [[0, 7], [1, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [9, 9], [10, 12]]
  893,  [[0, 7], [1, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [12, 12]]
  894,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [9, 11], [10, 10], [10, 12]]
  895,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 11], [10, 10], [10, 12]]
  896,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [7, 10], [8, 10], [9, 9], [9, 11], [10, 10], [10, 12]]
  897,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [10, 10], [10, 11], [12, 12]]
  898,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [9, 11], [10, 12]]
  899,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 11], [10, 10], [12, 12]]
  900,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [9, 9], [10, 11]]
  901,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [9, 9], [10, 11]]
  902,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [9, 9], [10, 10]]
  903,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 10], [7, 10], [8, 10], [9, 9], [11, 11]]
  904,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 10], [10, 10], [11, 11]]
  905,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 10], [8, 10], [9, 9], [10, 10]]
  906,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [11, 12]]
  907,  [[0, 7], [1, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 11], [7, 10], [8, 10], [9, 9], [10, 12]]
  908,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [7, 10], [8, 10], [9, 10], [10, 11], [12, 12]]
  909,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 10], [10, 11], [12, 12]]
  910,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [7, 10], [8, 10], [9, 9], [9, 10], [10, 11], [12, 12]]
  911,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [7, 10], [8, 10], [9, 10], [11, 11], [12, 12]]
  912,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 10], [8, 10], [9, 10], [10, 12]]
  913,  [[0, 0], [1, 2], [2, 2], [2, 9], [3, 7], [4, 9], [5, 9], [6, 11], [7, 10], [8, 10], [9, 9], [10, 12]]
  914,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 11], [7, 10], [8, 10], [9, 9], [10, 12]]
  915,  [[0, 7], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10], [10, 10], [10, 11], [12, 12]]
  916,  [[0, 7], [1, 2], [2, 7], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 10], [11, 11]]
  917,  [[0, 7], [1, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [11, 11], [12, 12]]
  918,  [[0, 7], [1, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11], [8, 10], [10, 10], [10, 12]]
  919,  [[0, 7], [1, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [10, 10], [10, 10], [10, 11], [12, 12]]
  920,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [8, 8], [10, 10], [10, 10], [10, 11], [12, 12]]
  921,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11], [10, 10], [10, 10], [10, 12]]
  922,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 11], [10, 10], [10, 10], [10, 12]]
  923,  [[0, 7], [1, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 10], [12, 12]]
  924,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 11], [8, 10], [10, 10], [10, 10]]
  925,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [8, 10], [10, 10], [10, 10], [11, 12]]
  926,  [[0, 7], [1, 2], [2, 8], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 10], [11, 11]]
  927,  [[0, 7], [1, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 9], [7, 10], [8, 8], [10, 10], [10, 11], [12, 12]]
  928,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
  929,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [8, 8], [10, 10], [10, 11]]
  930,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 10], [7, 10], [8, 8], [10, 11], [12, 12]]
  931,  [[0, 7], [1, 2], [2, 9], [2, 10], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 11], [12, 12]]
  932,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 10], [10, 10], [10, 11], [12, 12]]
  933,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 10], [11, 11]]
  934,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 9], [4, 9], [5, 9], [6, 11], [7, 10], [8, 8], [10, 10], [10, 12]]
  935,  [[0, 7], [1, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [11, 11], [12, 12]]
  936,  [[0, 7], [1, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [10, 12]]
  937,  [[0, 7], [1, 2], [2, 9], [2, 11], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 10], [12, 12]]
  938,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 11], [10, 10], [10, 10]]
  939,  [[0, 7], [1, 2], [2, 2], [2, 9], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [10, 10], [10, 10], [11, 12]]
  940,  [[0, 7], [1, 2], [2, 9], [2, 10], [3, 8], [4, 9], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 12]]
  941,  [[0, 9], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  942,  [[0, 0], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
  943,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [10, 12]]
  944,  [[0, 0], [2, 2], [2, 2], [2, 3], [4, 7], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 11], [10, 12]]
  945,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
  946,  [[0, 0], [1, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
  947,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 8], [10, 11], [10, 12]]
  948,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 8], [9, 10], [10, 11], [10, 12]]
  949,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11]]
  950,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  951,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  952,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
  953,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
  954,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [7, 10], [8, 9], [8, 10], [9, 9], [10, 11], [10, 12]]
  955,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [8, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  956,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 11], [10, 12]]
  957,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 10], [10, 11]]
  958,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 9], [8, 10], [10, 11], [12, 12]]
  959,  [[0, 7], [2, 2], [2, 3], [2, 4], [5, 8], [6, 9], [7, 10], [8, 10], [9, 9], [9, 9], [10, 11], [10, 12]]
  960,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
  961,  [[0, 7], [2, 2], [2, 3], [2, 7], [4, 8], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  962,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  963,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  964,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 3], [4, 8], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12], [10, 10]]
  965,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [8, 10], [9, 9], [9, 10], [10, 11], [10, 12]]
  966,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
  967,  [[0, 7], [2, 2], [2, 3], [2, 8], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  968,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
  969,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
  970,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 11], [10, 12]]
  971,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 3], [4, 8], [5, 10], [6, 10], [7, 9], [9, 11], [9, 12], [10, 10]]
  972,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [9, 10], [10, 11], [10, 12]]
  973,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
  974,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11]]
  975,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
  976,  [[0, 7], [2, 2], [2, 3], [2, 11], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 12]]
  977,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 10], [10, 12]]
  978,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 3], [4, 8], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [10, 10]]
  979,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [9, 10], [10, 11]]
  980,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [11, 11]]
  981,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [10, 10], [12, 12]]
  982,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 10], [10, 11], [12, 12]]
  983,  [[0, 7], [1, 11], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 12]]
  984,  [[0, 7], [2, 2], [2, 2], [2, 3], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [9, 11], [10, 12]]
  985,  [[0, 7], [1, 9], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
  986,  [[0, 7], [1, 9], [2, 3], [2, 7], [2, 10], [4, 8], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12], [10, 10]]
  987,  [[0, 7], [2, 3], [2, 7], [2, 9], [4, 8], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
  988,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  989,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  990,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [7, 9], [8, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
  991,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 8], [5, 10], [6, 10], [7, 10], [8, 9], [9, 11], [9, 12]]
  992,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 11], [12, 12]]
  993,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 8], [5, 10], [6, 10], [9, 9], [9, 11], [9, 12], [10, 10]]
  994,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 8], [5, 10], [6, 10], [8, 9], [9, 9], [9, 11], [10, 10]]
  995,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 8], [5, 10], [6, 10], [8, 9], [9, 11], [10, 10], [12, 12]]
  996,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [8, 10], [9, 10], [10, 10], [10, 11], [12, 12]]
  997,  [[0, 7], [1, 11], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [8, 10], [9, 9], [10, 10], [10, 12]]
  998,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 11], [8, 10], [9, 9], [10, 10], [10, 12]]
  999,  [[0, 7], [1, 9], [2, 3], [2, 8], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [10, 12]]
 1000,  [[0, 7], [1, 9], [2, 3], [2, 8], [2, 10], [4, 8], [5, 10], [6, 10], [7, 9], [9, 11], [9, 12], [10, 10]]
 1001,  [[0, 7], [2, 3], [2, 8], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 11], [12, 12]]
 1002,  [[0, 7], [2, 3], [2, 4], [2, 9], [5, 9], [6, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11], [10, 12]]
 1003,  [[0, 7], [1, 8], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
 1004,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 10], [8, 8], [10, 10], [10, 11], [10, 12]]
 1005,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 10], [5, 10], [7, 9], [8, 8], [9, 11], [9, 12], [10, 10]]
 1006,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [6, 10], [7, 10], [8, 8], [9, 9], [10, 11], [10, 12]]
 1007,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 9], [5, 9], [7, 10], [8, 8], [9, 9], [10, 10], [10, 11], [12, 12]]
 1008,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [7, 10], [9, 9], [10, 10], [10, 11], [10, 12]]
 1009,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [10, 10], [10, 11], [12, 12]]
 1010,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 9], [8, 10], [10, 10], [10, 11], [10, 12]]
 1011,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [7, 10], [8, 9], [9, 9], [10, 10], [10, 11], [10, 12]]
 1012,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 8], [5, 10], [6, 10], [7, 9], [8, 10], [9, 11], [9, 12]]
 1013,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 9], [10, 10], [10, 11], [12, 12]]
 1014,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 10], [4, 7], [5, 10], [6, 10], [8, 9], [9, 11], [9, 12], [10, 10]]
 1015,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 8], [5, 10], [6, 10], [7, 9], [9, 9], [9, 11], [10, 10]]
 1016,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 8], [5, 10], [6, 10], [7, 9], [9, 11], [10, 10], [12, 12]]
 1017,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [9, 10], [10, 10], [10, 11], [12, 12]]
 1018,  [[0, 7], [1, 11], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [9, 9], [10, 10], [10, 12]]
 1019,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 11], [9, 9], [10, 10], [10, 12]]
 1020,  [[0, 7], [1, 9], [2, 3], [2, 4], [2, 9], [5, 8], [6, 9], [7, 10], [8, 10], [9, 9], [10, 11], [10, 12]]
 1021,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [7, 10], [8, 10], [9, 9], [10, 10], [10, 11]]
 1022,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [7, 10], [8, 10], [9, 9], [10, 11], [12, 12]]
 1023,  [[0, 7], [1, 9], [2, 3], [2, 9], [2, 11], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 12]]
 1024,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [11, 11]]
 1025,  [[0, 7], [1, 9], [2, 3], [2, 9], [2, 10], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [10, 11], [12, 12]]
 1026,  [[0, 7], [1, 9], [2, 3], [2, 10], [2, 11], [4, 8], [5, 10], [6, 10], [7, 9], [8, 9], [9, 12], [10, 10]]
 1027,  [[0, 7], [2, 3], [2, 9], [2, 11], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 9], [10, 10], [12, 12]]
 1028,  [[0, 0], [2, 2], [2, 3], [2, 9], [4, 7], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 10], [10, 12]]
 1029,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [7, 10], [8, 10], [9, 9], [9, 11], [10, 10], [10, 12]]
 1030,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [10, 10], [10, 11], [12, 12]]
 1031,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 8], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [10, 12]]
 1032,  [[0, 7], [2, 2], [2, 3], [2, 9], [4, 8], [5, 9], [6, 9], [7, 10], [8, 10], [9, 11], [10, 10], [12, 12]]
 1033,  [[0, 0], [1, 9], [2, 2], [2, 3], [2, 10], [4, 7], [5, 10], [6, 10], [7, 9], [8, 9], [9, 11], [10, 10]]
 1034,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 8], [5, 10], [6, 10], [7, 9], [8, 9], [9, 9], [10, 10]]
 1035,  [[0, 7], [1, 9], [2, 2], [2, 3], [2, 10], [4, 8], [5, 10], [6, 10], [7, 9], [8, 9], [10, 10], [11, 11]]
