Nomber of atoms =  11
Atoms =  ['O', 'O', 'O', 'N', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 5, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [6, 8]]
  502,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 9], [5, 8], [6, 10]]
  503,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 10], [8, 8]]
  504,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [6, 10], [7, 7]]
  505,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 10], [7, 7], [8, 8]]
  506,  [[0, 0], [0, 7], [0, 8], [1, 4], [1, 7], [1, 7], [2, 5], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
  507,  [[0, 0], [0, 7], [0, 7], [1, 4], [1, 7], [1, 8], [2, 5], [2, 8], [2, 8], [3, 3], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
  508,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 8], [2, 8], [3, 5], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
  509,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 8], [2, 4], [2, 7], [2, 8], [3, 5], [3, 6], [3, 9], [3, 10], [7, 7], [8, 8]]
  510,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 8], [3, 9], [3, 10], [4, 7], [5, 8]]
  511,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 4], [3, 8], [3, 9], [5, 7], [6, 8]]
  512,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  513,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  514,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 8], [2, 7], [2, 7], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  515,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 7], [1, 7], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [6, 8]]
  516,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [6, 8]]
  517,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  518,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 8], [7, 7]]
  519,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [8, 8]]
  520,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [6, 8]]
  521,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  522,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [10, 10]]
  523,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10]]
  524,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [6, 8]]
  525,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 7], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [6, 8]]
  526,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  527,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 8], [7, 7]]
  528,  [[0, 0], [0, 7], [0, 7], [1, 1], [1, 8], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [8, 8]]
  529,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 9], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [6, 8]]
  530,  [[0, 0], [0, 0], [0, 7], [1, 7], [1, 7], [1, 8], [2, 8], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  531,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9]]
  532,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 10]]
  533,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 7], [2, 7], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [10, 10]]
  534,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [10, 10]]
  535,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9], [10, 10]]
  536,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 8], [7, 7], [10, 10]]
  537,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [8, 8], [10, 10]]
  538,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [10, 10]]
  539,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 7], [1, 7], [2, 7], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  540,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  541,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7]]
  542,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  543,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [7, 7], [8, 8]]
  544,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  545,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [6, 8], [7, 7]]
  546,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 7], [1, 7], [2, 7], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  547,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8]]
  548,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  549,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 8], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [6, 7], [8, 8]]
  550,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 8], [3, 9], [3, 10], [5, 7], [6, 8]]
  551,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 7], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [3, 10], [4, 7], [5, 8]]
  552,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 7], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [3, 9], [5, 7], [6, 8]]
  553,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 7], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  554,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 7], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  555,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 8], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [3, 10], [4, 7], [5, 8]]
  556,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 8], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 9], [5, 7], [6, 8]]
  557,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 8], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  558,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 8], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  559,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [3, 10], [5, 7], [6, 8]]
  560,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [3, 10], [5, 7], [6, 8]]
  561,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 7], [3, 8], [3, 9], [3, 10], [4, 7], [5, 8]]
  562,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 9], [3, 10], [4, 7], [8, 8]]
  563,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 10], [5, 7], [6, 8]]
  564,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 4], [3, 7], [3, 10], [5, 7], [6, 8]]
  565,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 7], [3, 8], [3, 9], [5, 7], [6, 8]]
  566,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 7], [3, 9], [5, 7], [8, 8]]
  567,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 5], [3, 7], [3, 9], [3, 10], [6, 7], [8, 8]]
  568,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 4], [2, 8], [2, 8], [3, 5], [3, 7], [3, 9], [3, 10], [6, 7], [8, 8]]
  569,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [3, 10], [5, 7], [6, 8]]
  570,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [3, 10], [5, 7], [6, 8]]
  571,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [3, 10], [4, 8], [7, 7]]
  572,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 9], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [3, 10], [5, 7], [6, 8]]
  573,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 8], [2, 8], [2, 9], [3, 3], [3, 4], [3, 8], [3, 10], [5, 7], [6, 8]]
  574,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [3, 9], [5, 8], [7, 7]]
  575,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 5], [3, 8], [3, 9], [3, 10], [6, 8], [7, 7]]
  576,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 4], [2, 8], [2, 8], [3, 5], [3, 8], [3, 9], [3, 10], [6, 8], [7, 7]]
  577,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 7], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  578,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 5], [3, 7], [3, 9], [3, 10], [6, 8], [7, 7]]
  579,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 8], [7, 7]]
  580,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7]]
  581,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 8], [7, 7], [10, 10]]
  582,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [7, 7], [8, 8]]
  583,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 8]]
  584,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [7, 7], [8, 8]]
  585,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 8]]
  586,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [6, 8], [7, 7]]
  587,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [7, 7], [8, 8]]
  588,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 8], [7, 8]]
  589,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 7], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 8], [7, 8]]
  590,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 7], [3, 9], [3, 10], [5, 8], [7, 8]]
  591,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 8], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  592,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 5], [3, 8], [3, 9], [3, 10], [6, 7], [8, 8]]
  593,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [8, 8]]
  594,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8]]
  595,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [6, 7], [8, 8], [10, 10]]
  596,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [7, 8]]
  597,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 4], [2, 8], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [7, 8]]
  598,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 5], [3, 9], [6, 7], [8, 8]]
  599,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 7], [7, 8]]
  600,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 8], [2, 8], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [7, 8]]
  601,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 1], [1, 7], [2, 2], [2, 8], [2, 8], [3, 4], [3, 8], [3, 9], [3, 10], [5, 7], [7, 8]]
  602,  [[0, 0], [0, 7], [0, 8], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [4, 7], [5, 8]]
  603,  [[0, 0], [0, 7], [0, 8], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8]]
  604,  [[0, 0], [0, 7], [0, 8], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [10, 10]]
  605,  [[0, 0], [0, 7], [0, 8], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 7], [8, 8]]
  606,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 9], [3, 10], [4, 7], [5, 8]]
  607,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 8], [3, 9], [5, 7], [6, 8]]
  608,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 4], [3, 8], [3, 9], [3, 10], [5, 8], [7, 7]]
  609,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 4], [3, 8], [3, 9], [3, 10], [5, 7], [8, 8]]
  610,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [6, 8]]
  611,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [6, 8]]
  612,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [10, 10]]
  613,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [4, 7], [8, 8]]
  614,  [[0, 0], [0, 7], [0, 8], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [6, 8]]
  615,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 9], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [6, 8]]
  616,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [9, 9]]
  617,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [3, 9], [5, 7], [8, 8]]
  618,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [10, 10]]
  619,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 3], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [10, 10]]
  620,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [8, 8], [10, 10]]
  621,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [5, 7], [6, 8], [8, 10]]
  622,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  623,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  624,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 8], [7, 7]]
  625,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [7, 7], [8, 8]]
  626,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 4], [3, 9], [3, 10], [5, 8], [7, 8]]
  627,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  628,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 4], [2, 7], [2, 8], [3, 3], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  629,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 2], [2, 7], [2, 8], [3, 4], [3, 5], [3, 9], [3, 10], [6, 7], [8, 8]]
  630,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 7], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [6, 8]]
  631,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 7], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [6, 8]]
  632,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  633,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 8], [7, 7]]
  634,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [3, 10], [5, 7], [8, 8]]
  635,  [[0, 0], [0, 0], [0, 7], [1, 4], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [5, 7], [6, 8], [10, 10]]
  636,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [10, 10]]
  637,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 8], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 10]]
  638,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 7], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [6, 8]]
  639,  [[0, 0], [0, 0], [0, 9], [1, 1], [1, 7], [1, 8], [2, 7], [2, 7], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [6, 8]]
  640,  [[0, 0], [0, 7], [0, 8], [1, 1], [1, 7], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [5, 7], [6, 8], [10, 10]]
  641,  [[0, 0], [0, 7], [0, 8], [1, 1], [1, 7], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 8], [7, 7]]
  642,  [[0, 0], [0, 7], [0, 8], [1, 1], [1, 7], [1, 9], [2, 7], [2, 8], [2, 8], [3, 3], [3, 3], [3, 4], [3, 10], [5, 7], [8, 8]]
