Nomber of atoms =  9
Atoms =  ['O', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'H', 'H']
Valence electrons =  [6, 6, 6, 1, 1, 2, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 5], [4, 6]]
  938,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 6], [2, 6], [2, 7], [5, 5], [6, 6]]
  939,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 7], [4, 6], [5, 8]]
  940,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 7], [4, 6], [5, 8]]
  941,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 4], [2, 6], [2, 6], [2, 7], [5, 5], [6, 6]]
  942,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 6], [4, 6], [5, 8]]
  943,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 6], [2, 6], [2, 6], [4, 6], [5, 8]]
  944,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 4], [2, 6], [2, 6], [2, 6], [5, 5], [6, 6]]
  945,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  946,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  947,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 5], [6, 8]]
  948,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [5, 5], [6, 6]]
  949,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 6], [2, 6], [2, 6], [5, 5], [6, 6]]
  950,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  951,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  952,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [6, 8]]
  953,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 6], [5, 8], [6, 6]]
  954,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 4], [2, 6], [2, 6], [5, 5], [6, 8]]
  955,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  956,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
  957,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 5], [2, 6], [2, 6], [5, 8], [6, 6]]
  958,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [5, 8]]
  959,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [5, 5], [6, 8]]
  960,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [6, 8]]
  961,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  962,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [6, 6]]
  963,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [5, 6]]
  964,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [6, 6]]
  965,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [6, 6]]
  966,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [8, 8]]
  967,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [5, 7]]
  968,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [8, 8]]
  969,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
  970,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [6, 7]]
  971,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 4], [2, 5], [2, 6], [5, 8], [6, 6]]
  972,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 4], [2, 5], [2, 7], [5, 8], [6, 6]]
  973,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 7], [2, 5], [2, 6], [2, 6], [5, 8], [6, 6]]
  974,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [5, 8]]
  975,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 4], [1, 7], [2, 2], [2, 6], [2, 6], [5, 5], [8, 8]]
  976,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 8], [6, 6]]
  977,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 4], [1, 6], [2, 5], [2, 6], [2, 6], [5, 8], [6, 6]]
  978,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 6], [5, 8]]
  979,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 6], [5, 5], [8, 8]]
  980,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 4], [2, 6], [2, 6], [5, 8], [6, 6]]
  981,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 5], [1, 6], [2, 4], [2, 6], [2, 6], [5, 8], [6, 6]]
  982,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 6], [5, 8]]
  983,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 4], [2, 6], [2, 6], [5, 5], [8, 8]]
  984,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
  985,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [6, 6], [8, 8]]
  986,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [5, 8]]
  987,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [5, 6], [8, 8]]
  988,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [5, 5], [8, 8]]
  989,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 6], [5, 5], [8, 8]]
  990,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 6], [5, 5], [8, 8]]
  991,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 8], [5, 5]]
  992,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 6], [5, 8]]
  993,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 7], [4, 6], [5, 8]]
  994,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [7, 7]]
  995,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 6], [8, 8]]
  996,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 5], [2, 5], [2, 7], [4, 6], [8, 8]]
  997,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [8, 8]]
  998,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 5], [1, 6], [2, 5], [2, 6], [2, 6], [4, 6], [8, 8]]
  999,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
 1000,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 6], [7, 7]]
 1001,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
 1002,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 6], [7, 7]]
 1003,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 7], [6, 6]]
 1004,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 6], [5, 5], [6, 7]]
 1005,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 7], [5, 8], [6, 6]]
 1006,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 4], [1, 7], [2, 5], [2, 6], [2, 6], [5, 8], [6, 6]]
 1007,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 7], [5, 6], [5, 8]]
 1008,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 4], [2, 7], [5, 5], [8, 8]]
 1009,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [2, 6], [2, 6], [5, 8], [6, 6]]
 1010,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 7], [2, 4], [2, 6], [2, 6], [5, 8], [6, 6]]
 1011,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 6], [5, 6], [5, 8]]
 1012,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 6], [5, 5], [6, 7]]
 1013,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 6], [2, 6], [5, 5], [8, 8]]
 1014,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 8], [6, 6]]
 1015,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [6, 6], [8, 8]]
 1016,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [5, 6], [5, 7]]
 1017,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [8, 8]]
 1018,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [5, 5], [6, 8]]
 1019,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [5, 7], [6, 8]]
 1020,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [5, 5], [8, 8]]
 1021,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [5, 5], [8, 8]]
 1022,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 6], [5, 5], [8, 8]]
 1023,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 8], [5, 5]]
 1024,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 6], [4, 6], [5, 8]]
 1025,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 6], [4, 6], [8, 8]]
 1026,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 7], [4, 6], [8, 8]]
 1027,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [2, 5], [2, 6], [4, 6], [8, 8]]
 1028,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [2, 6], [2, 6], [4, 6], [8, 8]]
 1029,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 7], [2, 5], [2, 6], [2, 6], [4, 6], [8, 8]]
 1030,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [5, 8]]
 1031,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [5, 8], [6, 6]]
 1032,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 7], [2, 3], [2, 6], [2, 6], [4, 6], [8, 8]]
 1033,  [[0, 0], [0, 0], [0, 7], [1, 3], [1, 6], [1, 6], [2, 5], [2, 5], [2, 6], [4, 6], [8, 8]]
 1034,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 6], [1, 6], [2, 5], [2, 5], [2, 7], [4, 6], [8, 8]]
 1035,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [5, 8], [6, 6]]
 1036,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 6], [8, 8]]
 1037,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [8, 8]]
 1038,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [7, 7]]
 1039,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 5], [2, 7], [3, 6], [8, 8]]
 1040,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [6, 6], [8, 8]]
 1041,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [4, 8]]
 1042,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 6], [3, 6], [8, 8]]
 1043,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 5], [2, 5], [2, 6], [3, 6], [4, 8]]
 1044,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 5], [2, 6], [3, 6], [8, 8]]
 1045,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 5], [2, 6], [2, 6], [3, 6], [4, 8]]
 1046,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 6], [4, 8]]
 1047,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 5], [2, 6], [3, 6], [4, 8]]
 1048,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 8], [6, 6]]
 1049,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 5], [2, 2], [2, 6], [2, 6], [3, 6], [7, 7]]
 1050,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 5], [2, 5], [2, 7], [3, 6], [4, 8]]
 1051,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 5], [2, 6], [2, 6], [3, 6], [4, 8]]
 1052,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 6], [4, 7]]
 1053,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 7], [3, 6], [4, 8]]
 1054,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 8], [6, 6]]
 1055,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 4], [2, 5], [5, 6], [6, 6]]
 1056,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 7], [1, 8], [2, 5], [2, 6], [2, 6], [5, 6], [6, 6]]
 1057,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 6], [1, 6], [2, 5], [2, 7], [2, 8], [5, 6], [6, 6]]
 1058,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [5, 6], [5, 6]]
 1059,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 7], [1, 8], [2, 4], [2, 6], [2, 6], [5, 6], [6, 6]]
 1060,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 6], [1, 6], [2, 5], [2, 7], [2, 8], [5, 6], [6, 6]]
 1061,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 7], [1, 8], [2, 4], [2, 6], [2, 6], [5, 6], [5, 6]]
 1062,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 4], [2, 7], [2, 8], [5, 6], [6, 6]]
 1063,  [[0, 0], [0, 0], [0, 3], [1, 4], [1, 7], [1, 8], [2, 5], [2, 6], [2, 6], [5, 6], [6, 6]]
 1064,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 4], [2, 7], [2, 8], [5, 6], [5, 6]]
 1065,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [5, 6], [5, 6]]
 1066,  [[0, 0], [0, 6], [0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 5], [2, 5], [4, 6], [6, 6]]
 1067,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 7], [1, 8], [2, 5], [2, 6], [2, 6], [4, 6], [6, 6]]
 1068,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 5], [2, 7], [2, 8], [4, 6], [6, 6]]
 1069,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 6], [2, 5], [2, 7], [2, 8], [4, 6], [6, 6]]
 1070,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
 1071,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [5, 8]]
 1072,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [5, 8]]
 1073,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 6], [4, 5], [5, 8]]
 1074,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [5, 8]]
 1075,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
 1076,  [[0, 0], [0, 3], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [5, 8]]
 1077,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [5, 8]]
 1078,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [5, 8]]
 1079,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [5, 7]]
 1080,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
 1081,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
 1082,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [8, 8]]
 1083,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [8, 8]]
 1084,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 6], [2, 6], [2, 6], [3, 5], [4, 8]]
 1085,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [4, 8]]
 1086,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 6], [2, 2], [2, 5], [2, 6], [4, 5], [7, 7]]
 1087,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [8, 8]]
 1088,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [8, 8]]
 1089,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 5], [2, 6], [2, 6], [3, 5], [4, 8]]
 1090,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 7], [3, 5], [4, 8]]
 1091,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 8]]
 1092,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [4, 7]]
 1093,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 6], [2, 6], [2, 6], [4, 5], [8, 8]]
 1094,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 6], [2, 6], [2, 6], [2, 7], [4, 5], [8, 8]]
 1095,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 8]]
 1096,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 6], [1, 6], [2, 5], [2, 6], [2, 6], [4, 5], [7, 8]]
 1097,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 6], [2, 6], [2, 6], [4, 5], [7, 8]]
 1098,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 8]]
 1099,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 3], [2, 5], [2, 6], [4, 5], [7, 8]]
 1100,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [5, 5], [8, 8]]
 1101,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [5, 8]]
 1102,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [7, 8]]
 1103,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 8], [5, 5]]
 1104,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7]]
 1105,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [5, 8]]
 1106,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [5, 7]]
 1107,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 8]]
 1108,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 8]]
 1109,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 5], [2, 6], [3, 5], [7, 8]]
 1110,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 8], [5, 5]]
 1111,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 6], [2, 6], [2, 6], [3, 8], [5, 5]]
 1112,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 6], [4, 8], [5, 5]]
 1113,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 6], [2, 6], [3, 8], [5, 6]]
Total nodes =  1114
Total edges =  2822
True Goal graph No. 83
Goal candidates No. 104
Goal candidates No. 124
Goal candidates No. 141
Goal candidates No. 303
Goal candidates No. 335
Goal candidates No. 358
Goal candidates No. 374
Goal candidates No. 382
Goal candidates No. 401
Goal candidates No. 426
Goal candidates No. 438
Goal candidates No. 460
Goal candidates No. 752
Goal candidates No. 763
Goal candidates No. 779
Goal candidates No. 817
Goal candidates No. 845
Goal candidates No. 883
Goal candidates No. 907
Goal candidates No. 916
Goal candidates No. 929
Goal candidates No. 974
Goal candidates No. 1041
Goal candidates No. 1058
Goal candidates No. 1071
Goal candidates No. 1076
Goal candidates No. 1095
Total Goals =  28  and Paths = 3011 

True paths: 12 / 3011 

