Nomber of atoms =  9
Atoms =  ['O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [6, 6, 1, 1, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 5], [2, 4], [3, 6], [5, 6], [5, 6], [6, 8]]
  938,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 5], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  939,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 5], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  940,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 5], [5, 6], [6, 6], [6, 8]]
  941,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
  942,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 5], [1, 7], [2, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  943,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 8], [5, 6], [5, 6], [6, 6]]
  944,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [5, 8], [6, 6]]
  945,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [6, 8]]
  946,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  947,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [8, 8]]
  948,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
  949,  [[0, 0], [0, 5], [0, 7], [1, 4], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
  950,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [5, 8], [6, 6]]
  951,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 6], [6, 6], [8, 8]]
  952,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [5, 6], [8, 8]]
  953,  [[0, 0], [0, 4], [0, 7], [1, 2], [1, 5], [1, 6], [3, 4], [5, 5], [5, 6], [5, 8], [6, 6]]
  954,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 6], [1, 7], [3, 4], [5, 5], [5, 6], [6, 6], [6, 8]]
  955,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 7], [3, 4], [5, 5], [5, 6], [5, 6], [6, 8]]
  956,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 7], [3, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  957,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 4], [1, 7], [3, 4], [5, 6], [5, 6], [5, 6], [5, 8]]
  958,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 7], [3, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
  959,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 7], [3, 4], [5, 6], [5, 6], [5, 6], [8, 8]]
  960,  [[0, 0], [0, 4], [0, 7], [1, 2], [1, 5], [1, 6], [3, 4], [5, 5], [5, 6], [5, 6], [8, 8]]
  961,  [[0, 0], [0, 2], [0, 5], [1, 4], [1, 6], [1, 7], [3, 4], [5, 6], [5, 6], [6, 6], [8, 8]]
  962,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 4], [1, 7], [3, 4], [5, 6], [5, 6], [5, 8], [6, 6]]
  963,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 7], [3, 4], [5, 5], [5, 6], [5, 8], [6, 6]]
  964,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 5], [5, 6], [5, 6], [6, 8]]
  965,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  966,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
  967,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 6], [5, 6], [5, 6], [8, 8]]
  968,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 7], [3, 4], [5, 5], [5, 6], [5, 6], [8, 8]]
  969,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 6], [5, 6], [5, 8], [6, 6]]
  970,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [5, 5], [5, 6], [5, 6], [6, 8]]
  971,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [5, 5], [5, 5], [6, 6], [6, 8]]
  972,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [5, 5], [5, 6], [6, 6], [8, 8]]
  973,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [6, 8]]
  974,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [6, 6], [6, 8]]
  975,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [5, 5], [5, 5], [6, 6], [6, 8]]
  976,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [5, 5], [5, 6], [5, 6], [6, 8]]
  977,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [5, 5], [5, 6], [6, 6], [8, 8]]
  978,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [5, 6], [6, 8]]
  979,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 5], [5, 6], [6, 6], [6, 6]]
  980,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [5, 5], [5, 6], [5, 6], [6, 6]]
  981,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  982,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 7], [1, 8], [2, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
  983,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [5, 6], [5, 8], [6, 6], [6, 6]]
  984,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [4, 4], [5, 6], [5, 6], [5, 6], [6, 8]]
  985,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
  986,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 7], [1, 8], [2, 4], [5, 6], [5, 6], [5, 6], [6, 6]]
  987,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [5, 6], [5, 6], [5, 6], [8, 8]]
  988,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [5, 6], [5, 6], [5, 6], [8, 8]]
  989,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 4], [1, 7], [2, 4], [3, 8], [5, 6], [5, 6], [5, 6]]
  990,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 8], [5, 5], [5, 6], [5, 6]]
  991,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 8], [5, 6], [5, 6], [6, 6]]
  992,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [5, 6], [5, 6], [5, 8], [6, 6]]
  993,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 4], [5, 6], [5, 6], [5, 8], [6, 6]]
  994,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 4], [5, 6], [5, 6], [5, 7], [6, 6]]
  995,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 5], [1, 7], [2, 4], [3, 5], [5, 8], [6, 6], [6, 6]]
  996,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 5], [5, 8], [6, 6], [6, 6]]
  997,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 6]]
  998,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 7], [1, 8], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6]]
  999,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 6], [1, 8], [2, 4], [3, 5], [5, 5], [5, 6], [6, 6]]
 1000,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [5, 6], [6, 6]]
 1001,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 6], [2, 4], [3, 5], [5, 5], [5, 6], [6, 8]]
 1002,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 5], [1, 7], [2, 4], [3, 5], [5, 6], [6, 6], [8, 8]]
 1003,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 5], [5, 6], [6, 6], [8, 8]]
 1004,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 5], [6, 6]]
 1005,  [[0, 0], [0, 5], [0, 7], [1, 4], [1, 6], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [6, 6]]
 1006,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 6], [5, 8], [6, 6]]
 1007,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [5, 6]]
 1008,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 6], [5, 8]]
 1009,  [[0, 0], [0, 4], [0, 7], [1, 1], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [5, 6]]
 1010,  [[0, 0], [0, 0], [0, 5], [1, 4], [1, 7], [1, 8], [2, 4], [3, 6], [5, 5], [5, 6], [5, 6]]
 1011,  [[0, 0], [0, 0], [0, 7], [1, 1], [1, 4], [1, 8], [2, 4], [3, 5], [5, 6], [5, 6], [5, 6]]
 1012,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 6], [5, 6], [5, 6]]
 1013,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 7], [2, 6], [4, 4], [5, 6], [5, 6], [5, 8]]
 1014,  [[0, 2], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [3, 4], [5, 5], [5, 6], [6, 6], [8, 8]]
 1015,  [[0, 2], [0, 4], [0, 7], [1, 5], [1, 5], [1, 5], [3, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
 1016,  [[0, 2], [0, 4], [0, 7], [1, 5], [1, 5], [1, 8], [3, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
 1017,  [[0, 0], [0, 5], [0, 5], [1, 2], [1, 4], [1, 7], [3, 4], [5, 6], [5, 8], [6, 6], [6, 6]]
 1018,  [[0, 2], [0, 4], [0, 7], [1, 5], [1, 5], [1, 5], [3, 4], [5, 6], [6, 6], [6, 6], [8, 8]]
 1019,  [[0, 2], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [3, 4], [5, 5], [5, 6], [6, 6], [8, 8]]
 1020,  [[0, 2], [0, 5], [0, 5], [1, 4], [1, 5], [1, 7], [3, 4], [5, 5], [6, 6], [6, 6], [6, 8]]
 1021,  [[0, 2], [0, 5], [0, 5], [1, 4], [1, 7], [1, 8], [3, 4], [5, 5], [5, 6], [6, 6], [6, 6]]
 1022,  [[0, 0], [0, 4], [0, 7], [1, 2], [1, 5], [1, 5], [3, 4], [5, 6], [5, 8], [6, 6], [6, 6]]
 1023,  [[0, 2], [0, 5], [0, 5], [1, 4], [1, 5], [1, 7], [3, 4], [5, 6], [6, 6], [6, 6], [8, 8]]
 1024,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 5], [5, 5], [6, 6], [6, 8]]
 1025,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 5], [5, 6], [6, 6], [8, 8]]
 1026,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [5, 5], [6, 6], [6, 6], [8, 8]]
 1027,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 8], [5, 5], [5, 6], [6, 6]]
 1028,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [6, 8]]
 1029,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [5, 5], [6, 6], [6, 6], [8, 8]]
 1030,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 8], [5, 5], [5, 6], [6, 6]]
 1031,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 5], [6, 6], [6, 6], [6, 8]]
 1032,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 5], [6, 6], [6, 6], [6, 8]]
 1033,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 7], [1, 8], [2, 4], [3, 5], [5, 6], [6, 6], [6, 6]]
 1034,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [3, 5], [5, 6], [6, 6], [6, 6]]
 1035,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 8], [5, 6], [6, 6], [6, 6]]
 1036,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 8], [5, 6], [6, 6], [6, 6]]
 1037,  [[0, 4], [0, 5], [0, 7], [1, 6], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [8, 8]]
 1038,  [[0, 4], [0, 5], [0, 7], [1, 5], [1, 6], [1, 6], [2, 4], [3, 5], [5, 5], [6, 6], [8, 8]]
 1039,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 6], [1, 7], [2, 4], [3, 6], [5, 5], [5, 8], [6, 6]]
 1040,  [[0, 4], [0, 5], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [6, 6], [8, 8]]
 1041,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 6], [2, 4], [3, 6], [5, 5], [5, 8], [6, 6]]
 1042,  [[0, 4], [0, 5], [0, 7], [1, 5], [1, 5], [1, 8], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
 1043,  [[0, 0], [0, 5], [0, 5], [1, 4], [1, 5], [1, 7], [2, 4], [3, 6], [5, 8], [6, 6], [6, 6]]
 1044,  [[0, 4], [0, 7], [0, 8], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 5], [6, 6], [6, 6]]
 1045,  [[0, 0], [0, 4], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [5, 8], [6, 6], [6, 6]]
 1046,  [[0, 4], [0, 5], [0, 7], [1, 5], [1, 5], [1, 5], [2, 4], [3, 6], [6, 6], [6, 6], [8, 8]]
Total nodes =  1047
Total edges =  2464
Goal candidates No. 153
Goal candidates No. 219
Goal candidates No. 238
Goal candidates No. 255
Goal candidates No. 264
Goal candidates No. 270
Goal candidates No. 299
Goal candidates No. 319
True Goal graph No. 329
Goal candidates No. 336
Goal candidates No. 350
Goal candidates No. 377
Goal candidates No. 381
Total Goals =  13  and Paths = 72 

True paths: 5 / 72 

