Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 1, 1, 2, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
  635,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 8], [5, 8], [7, 7], [8, 10], [9, 9]]
  636,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 8], [7, 7], [8, 8], [9, 9], [10, 10]]
  637,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [8, 10], [9, 9]]
  638,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [8, 8], [9, 9]]
  639,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [9, 9], [10, 10]]
  640,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [7, 9], [8, 10]]
  641,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 9], [8, 8], [10, 10]]
  642,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [8, 8], [8, 9], [10, 10]]
  643,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 10], [8, 8], [9, 9]]
  644,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 10], [8, 8], [9, 9]]
  645,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 9], [8, 8], [8, 10]]
  646,  [[0, 8], [1, 2], [2, 9], [2, 10], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [7, 8], [9, 9]]
  647,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 9], [3, 9], [3, 10], [4, 7], [5, 8], [6, 8], [7, 8], [9, 9]]
  648,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [7, 8], [9, 9]]
  649,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 8], [7, 8], [9, 10]]
  650,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 8], [9, 10]]
  651,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 8], [10, 10]]
  652,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [9, 9]]
  653,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [9, 9]]
  654,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 9], [10, 10]]
  655,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [8, 9]]
  656,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 10], [7, 8], [9, 9]]
  657,  [[0, 8], [1, 2], [2, 7], [2, 9], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
  658,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [10, 10]]
  659,  [[0, 8], [1, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 8], [6, 9], [7, 7], [8, 8], [10, 10]]
  660,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 8], [6, 9], [7, 7], [8, 8], [10, 10]]
  661,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 8], [5, 8], [6, 9], [7, 7], [8, 8]]
  662,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 8], [5, 8], [6, 9], [7, 7], [10, 10]]
  663,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 7], [8, 8], [10, 10]]
  664,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 8], [3, 9], [3, 9], [4, 8], [5, 9], [7, 7], [8, 8], [10, 10]]
  665,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 8], [8, 8], [10, 10]]
  666,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [6, 10], [7, 7], [8, 8]]
  667,  [[0, 8], [1, 2], [2, 8], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 10], [8, 8]]
  668,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 10], [8, 8]]
  669,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  670,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
  671,  [[0, 1], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
  672,  [[0, 1], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
  673,  [[0, 1], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  674,  [[0, 1], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  675,  [[0, 1], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [10, 10]]
  676,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
  677,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
  678,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  679,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  680,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [10, 10]]
  681,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
  682,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
  683,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  684,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  685,  [[0, 1], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  686,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  687,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [7, 9], [8, 8], [9, 9], [9, 10]]
  688,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [8, 8], [9, 9], [9, 10]]
  689,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 9], [9, 10]]
  690,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
  691,  [[0, 1], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  692,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  693,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [9, 9], [9, 9], [9, 10]]
  694,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 9]]
  695,  [[0, 1], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  696,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  697,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [7, 7], [9, 9], [9, 10]]
  698,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
  699,  [[0, 1], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  700,  [[0, 1], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  701,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  702,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
  703,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
  704,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  705,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  706,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [10, 10]]
  707,  [[0, 8], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  708,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
  709,  [[0, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  710,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 10]]
  711,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 10], [9, 9]]
  712,  [[0, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  713,  [[0, 0], [2, 2], [2, 8], [2, 9], [3, 4], [3, 8], [3, 8], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  714,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 4], [3, 8], [3, 9], [5, 7], [6, 9], [7, 9], [8, 8], [9, 10]]
  715,  [[0, 0], [1, 8], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 9], [7, 9], [9, 10]]
  716,  [[0, 4], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  717,  [[0, 0], [2, 2], [2, 8], [2, 9], [3, 4], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  718,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 4], [3, 8], [3, 9], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  719,  [[0, 0], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 10]]
  720,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [7, 9], [9, 9], [10, 10]]
  721,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  722,  [[0, 0], [2, 2], [2, 8], [2, 9], [3, 7], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  723,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 7], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  724,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 8], [5, 9], [7, 7], [9, 9], [9, 10]]
  725,  [[0, 0], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 10]]
  726,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [10, 10]]
  727,  [[0, 10], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  728,  [[0, 0], [2, 2], [2, 8], [2, 9], [3, 8], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  729,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 8], [3, 9], [3, 10], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  730,  [[0, 0], [1, 8], [2, 2], [2, 8], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8]]
  731,  [[0, 0], [2, 2], [2, 8], [2, 9], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [10, 10]]
  732,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [10, 10]]
  733,  [[0, 0], [1, 10], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9]]
  734,  [[0, 4], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  735,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  736,  [[0, 7], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  737,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  738,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 8], [5, 9], [7, 7], [9, 9], [9, 10]]
  739,  [[0, 10], [1, 2], [2, 8], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  740,  [[0, 0], [1, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  741,  [[0, 4], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  742,  [[0, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  743,  [[0, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [7, 9], [8, 8], [9, 9], [9, 10]]
  744,  [[0, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [9, 9], [9, 9], [9, 10]]
  745,  [[0, 4], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 10]]
  746,  [[0, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 9]]
  747,  [[0, 0], [2, 2], [2, 2], [2, 4], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  748,  [[0, 0], [2, 2], [2, 4], [2, 8], [3, 8], [3, 8], [3, 9], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  749,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 3], [3, 4], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 10]]
  750,  [[0, 0], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [7, 9], [8, 8], [9, 9], [9, 10]]
  751,  [[0, 0], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [9, 9], [9, 9], [9, 10]]
  752,  [[0, 0], [1, 8], [2, 2], [2, 4], [2, 9], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 10]]
  753,  [[0, 0], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 7], [6, 8], [7, 9], [9, 9], [9, 9]]
  754,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 9], [3, 4], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 10]]
  755,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 9], [3, 8], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 10]]
  756,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [8, 8], [8, 10]]
  757,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8]]
  758,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  759,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  760,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [8, 8], [9, 9], [9, 10]]
  761,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [9, 9], [9, 9], [9, 10]]
  762,  [[0, 7], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 10]]
  763,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
  764,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  765,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  766,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  767,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [8, 8], [9, 9], [9, 10]]
  768,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [9, 9], [9, 9], [9, 10]]
  769,  [[0, 0], [1, 8], [2, 2], [2, 7], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 10]]
  770,  [[0, 0], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
  771,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 9], [3, 7], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 10]]
  772,  [[0, 4], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 9], [7, 7], [9, 9], [9, 10]]
  773,  [[0, 0], [2, 2], [2, 4], [2, 8], [3, 3], [3, 8], [3, 8], [5, 8], [6, 9], [7, 7], [9, 9], [9, 10]]
  774,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 8], [6, 9], [7, 7], [9, 9], [9, 10]]
  775,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [9, 9], [9, 10]]
  776,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 8], [5, 9], [7, 7], [8, 10]]
  777,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 8], [5, 9], [6, 9], [7, 7], [9, 10]]
  778,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 9], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 10]]
  779,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8]]
  780,  [[0, 10], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  781,  [[0, 10], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  782,  [[0, 10], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
  783,  [[0, 10], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 9]]
  784,  [[0, 10], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
  785,  [[0, 10], [1, 8], [2, 2], [2, 2], [2, 9], [3, 3], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8]]
  786,  [[0, 0], [2, 2], [2, 8], [2, 10], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  787,  [[0, 0], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  788,  [[0, 0], [2, 2], [2, 2], [2, 10], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  789,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 10], [4, 7], [5, 9], [7, 9], [8, 8], [9, 9]]
  790,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 10], [4, 7], [5, 8], [7, 9], [9, 9], [9, 9]]
  791,  [[0, 0], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 10], [4, 7], [5, 8], [6, 9], [9, 9], [9, 9]]
  792,  [[0, 0], [1, 8], [2, 2], [2, 9], [2, 9], [3, 3], [3, 9], [3, 10], [4, 7], [5, 8], [6, 9], [7, 8]]
  793,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 9], [3, 9], [3, 9], [3, 10], [4, 7], [5, 8], [6, 9], [7, 8]]
  794,  [[0, 0], [1, 8], [2, 2], [2, 2], [2, 9], [3, 8], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8]]
  795,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 3], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 10]]
  796,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [7, 9], [8, 8], [9, 10]]
  797,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [7, 9], [9, 9], [9, 10]]
  798,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [9, 9], [9, 10]]
  799,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [9, 9]]
  800,  [[0, 8], [1, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 9], [7, 9], [10, 10]]
  801,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 9], [3, 9], [3, 9], [4, 7], [5, 9], [7, 8], [8, 8], [8, 10]]
  802,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [7, 8], [8, 10], [9, 9]]
  803,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [8, 8], [8, 10]]
  804,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [8, 8]]
  805,  [[0, 0], [1, 2], [2, 2], [2, 8], [3, 9], [3, 9], [3, 9], [4, 7], [5, 8], [6, 9], [7, 8], [10, 10]]
  806,  [[0, 4], [1, 2], [2, 2], [2, 8], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [8, 10]]
  807,  [[0, 0], [1, 2], [2, 4], [2, 8], [3, 3], [3, 9], [3, 9], [5, 7], [6, 9], [7, 8], [8, 8], [8, 10]]
