Nomber of atoms =  9
Atoms =  ['O', 'O', 'N', 'CH3', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 6, 5, 1, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [2, 8], [3, 4]]
  938,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 3], [2, 6], [2, 7], [4, 4], [4, 4]]
  939,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8]]
  940,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [4, 7]]
  941,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8]]
  942,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 4], [4, 8]]
  943,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 6], [2, 7], [4, 4]]
  944,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 6], [4, 4]]
  945,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 4], [2, 4], [2, 6], [2, 7], [4, 8]]
  946,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 6], [4, 4], [4, 4]]
  947,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4], [6, 6]]
  948,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [2, 6], [4, 7]]
  949,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  950,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  951,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 4], [2, 6], [7, 7]]
  952,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [4, 7], [8, 8]]
  953,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
  954,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [7, 8]]
  955,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [2, 6], [4, 7]]
  956,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6], [4, 4]]
  957,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 4], [2, 4], [2, 6], [2, 7], [4, 8]]
  958,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 4], [4, 4]]
  959,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4], [6, 6]]
  960,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 6], [4, 7]]
  961,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  962,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 7]]
  963,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6], [7, 7]]
  964,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 7], [8, 8]]
  965,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
  966,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 3], [1, 5], [2, 2], [2, 4], [2, 6], [4, 4], [7, 8]]
  967,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 4], [2, 6], [4, 7]]
  968,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [2, 6], [4, 7]]
  969,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 4], [2, 4], [2, 4], [2, 8], [3, 4]]
  970,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 4], [2, 8], [3, 4], [4, 4]]
  971,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4]]
  972,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 4], [2, 4], [3, 4], [8, 8]]
  973,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 4], [2, 4], [2, 8], [4, 4]]
  974,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 7], [2, 2], [2, 4], [2, 8], [3, 4], [4, 4]]
  975,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 4], [2, 8], [3, 4], [4, 4]]
  976,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4]]
  977,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 7], [1, 8], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4]]
  978,  [[0, 0], [0, 4], [0, 5], [1, 6], [1, 7], [1, 8], [2, 2], [2, 2], [2, 4], [2, 4], [3, 4]]
  979,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4]]
  980,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 7], [2, 2], [2, 4], [2, 4], [3, 4], [8, 8]]
  981,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 4], [2, 4], [3, 4], [8, 8]]
  982,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 4], [2, 4], [4, 4], [8, 8]]
  983,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 7], [2, 2], [2, 4], [2, 4], [2, 8], [4, 4]]
  984,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 6], [1, 7], [2, 2], [2, 4], [2, 4], [2, 8], [4, 4]]
  985,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 3], [2, 4], [2, 4], [2, 8], [4, 4]]
  986,  [[0, 0], [0, 2], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 4], [2, 8], [3, 4], [4, 4]]
  987,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4]]
  988,  [[0, 0], [0, 2], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 4], [2, 4], [3, 4], [8, 8]]
  989,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 4], [2, 4], [2, 8], [4, 4]]
  990,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 3], [2, 4], [2, 4], [2, 8], [4, 4]]
  991,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 7], [3, 4], [4, 4]]
  992,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [4, 4]]
  993,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [3, 4], [4, 4], [7, 7]]
  994,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [7, 7]]
  995,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 4], [3, 4], [6, 6]]
  996,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4], [7, 7]]
  997,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [7, 8]]
  998,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [6, 6]]
  999,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 4], [7, 8]]
 1000,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 4], [3, 4], [6, 7]]
 1001,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4], [7, 8]]
 1002,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [4, 4]]
 1003,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4], [4, 4]]
 1004,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [4, 4], [7, 7]]
 1005,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [4, 8]]
 1006,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [2, 7], [4, 8]]
 1007,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4], [4, 4]]
 1008,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 4], [2, 4], [2, 7], [4, 8]]
 1009,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4], [4, 7]]
 1010,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [4, 7], [8, 8]]
 1011,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 4], [2, 7], [2, 8], [4, 4], [4, 4]]
 1012,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 7], [2, 2], [2, 2], [3, 4], [4, 4], [8, 8]]
 1013,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 7], [2, 2], [2, 2], [2, 8], [4, 4], [4, 4]]
 1014,  [[0, 0], [0, 2], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [3, 4], [4, 4], [8, 8]]
 1015,  [[0, 0], [0, 2], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [4, 4], [4, 4]]
 1016,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 4], [2, 2], [2, 2], [3, 4], [4, 4], [7, 7]]
 1017,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4], [7, 7]]
 1018,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [4, 4], [4, 4], [7, 7]]
 1019,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 7], [8, 8]]
 1020,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4], [4, 7]]
 1021,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4], [7, 8]]
 1022,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [2, 7], [4, 4], [4, 4]]
 1023,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 4]]
 1024,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 4], [4, 4]]
 1025,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 8]]
 1026,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 4], [2, 4], [2, 7], [3, 4], [4, 4], [8, 8]]
 1027,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 4], [2, 2], [3, 4], [4, 4], [7, 7], [8, 8]]
 1028,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 4], [2, 2], [2, 7], [4, 4], [4, 4], [8, 8]]
 1029,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 2], [1, 4], [2, 2], [2, 7], [3, 4], [4, 4], [4, 8]]
 1030,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 5], [1, 6], [2, 4], [2, 7], [3, 4], [4, 4], [8, 8]]
 1031,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [3, 4], [4, 4], [7, 7], [8, 8]]
 1032,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [4, 4], [4, 4], [8, 8]]
 1033,  [[0, 0], [0, 2], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [3, 4], [4, 4], [4, 8]]
 1034,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [2, 2], [2, 7], [4, 4], [4, 4], [8, 8]]
 1035,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 7], [4, 4], [4, 4], [8, 8]]
 1036,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [3, 8], [4, 4], [4, 4]]
 1037,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 7], [3, 4], [4, 4], [4, 8]]
 1038,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [3, 4], [4, 4], [8, 8]]
 1039,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [4, 4], [4, 4]]
 1040,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 7], [8, 8]]
 1041,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4], [4, 7]]
 1042,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [3, 4], [4, 4], [7, 8]]
 1043,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 8]]
 1044,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 4]]
 1045,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 7], [4, 4], [4, 4], [8, 8]]
 1046,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 4], [4, 4]]
 1047,  [[0, 0], [0, 5], [0, 6], [1, 4], [1, 7], [1, 8], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4]]
 1048,  [[0, 0], [0, 4], [0, 5], [1, 6], [1, 7], [1, 8], [2, 2], [2, 2], [2, 2], [3, 4], [4, 4]]
 1049,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [4, 4], [4, 4]]
 1050,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 4], [4, 8]]
 1051,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 7], [2, 2], [2, 2], [2, 8], [4, 4], [4, 4]]
 1052,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [4, 4], [4, 4]]
 1053,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 8], [4, 4], [4, 4]]
 1054,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 4], [4, 8]]
 1055,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 8], [4, 4], [4, 4]]
 1056,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 3], [2, 8], [4, 4], [4, 4]]
 1057,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4], [4, 7]]
 1058,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 4], [4, 4]]
 1059,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 8]]
 1060,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 7], [4, 4], [4, 8]]
 1061,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 4], [4, 4]]
 1062,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 4], [4, 8]]
 1063,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [4, 4], [8, 8]]
 1064,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [4, 8]]
 1065,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [4, 4], [8, 8]]
 1066,  [[0, 0], [0, 4], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [4, 8]]
 1067,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 4], [1, 7], [2, 2], [2, 2], [2, 4], [4, 4], [8, 8]]
 1068,  [[0, 0], [0, 4], [0, 5], [1, 3], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [4, 4], [8, 8]]
 1069,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 3], [2, 4], [4, 4], [8, 8]]
 1070,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [2, 4], [8, 8]]
 1071,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 8], [4, 4]]
 1072,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [4, 4], [4, 8]]
 1073,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [4, 8]]
 1074,  [[0, 0], [0, 4], [0, 5], [1, 1], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 4], [4, 4]]
 1075,  [[0, 0], [0, 2], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [4, 4], [8, 8]]
 1076,  [[0, 0], [0, 2], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 4], [4, 8]]
 1077,  [[0, 0], [0, 3], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [4, 4], [8, 8]]
 1078,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 3], [2, 4], [4, 4], [8, 8]]
 1079,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [3, 8], [4, 4]]
 1080,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 4], [4, 4], [4, 8]]
 1081,  [[0, 0], [0, 0], [0, 4], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [2, 4], [4, 4]]
 1082,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 3], [1, 4], [2, 2], [2, 2], [2, 4], [4, 4], [7, 7]]
 1083,  [[0, 0], [0, 2], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 7]]
 1084,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4], [7, 7]]
 1085,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 7], [8, 8]]
 1086,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 7], [4, 4]]
 1087,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [4, 7]]
 1088,  [[0, 0], [0, 2], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 8]]
 1089,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 4], [4, 7]]
 1090,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [4, 6]]
 1091,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 2], [2, 4], [3, 4], [6, 7]]
 1092,  [[0, 0], [0, 3], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 7]]
 1093,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4], [7, 7]]
 1094,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 7], [8, 8]]
 1095,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [4, 7]]
 1096,  [[0, 0], [0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 8]]
 1097,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 7], [8, 8]]
 1098,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [4, 7]]
 1099,  [[0, 0], [0, 0], [0, 4], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 8]]
 1100,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4], [7, 7]]
 1101,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [2, 4], [7, 7]]
 1102,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 7], [8, 8]]
 1103,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4], [4, 7]]
 1104,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 4], [4, 4], [7, 8]]
 1105,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 7], [8, 8]]
 1106,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 7], [4, 8]]
 1107,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 7], [4, 8]]
 1108,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 7], [4, 4]]
 1109,  [[0, 0], [0, 0], [0, 4], [1, 4], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [3, 7], [4, 4]]
 1110,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [3, 6], [4, 4]]
 1111,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 4], [2, 4], [3, 7], [4, 4]]
 1112,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4], [3, 7]]
 1113,  [[0, 0], [0, 0], [0, 4], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [4, 4], [7, 8]]
 1114,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 2], [2, 4], [4, 4], [6, 7]]
 1115,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 4], [2, 4], [7, 8]]
 1116,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [4, 6]]
 1117,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 4], [3, 4], [6, 7]]
 1118,  [[0, 0], [0, 0], [0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [2, 4], [4, 7]]
 1119,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 4], [2, 4], [2, 6], [3, 4], [7, 8]]
 1120,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 4], [2, 6], [2, 7], [4, 4], [8, 8]]
 1121,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 3], [2, 4], [2, 6], [4, 4], [7, 7]]
 1122,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 6], [4, 7], [8, 8]]
 1123,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4]]
 1124,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 4], [2, 2], [2, 4], [2, 6], [4, 4], [4, 7]]
