Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'M', 'N', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [3, 7, 1, 5, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  605,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  606,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  607,  [[0, 2], [0, 7], [1, 4], [3, 3], [3, 3], [3, 4], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  608,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 4], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
  609,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 4], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9]]
  610,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 4], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8]]
  611,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
  612,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  613,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 4], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  614,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 4], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  615,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
  616,  [[0, 2], [0, 5], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  617,  [[0, 0], [0, 2], [1, 4], [3, 4], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  618,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  619,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  620,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  621,  [[0, 2], [0, 7], [1, 4], [3, 3], [3, 4], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  622,  [[0, 0], [0, 2], [1, 4], [3, 4], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  623,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  624,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  625,  [[0, 2], [0, 5], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  626,  [[0, 0], [0, 2], [1, 4], [3, 4], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  627,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
  628,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
  629,  [[0, 2], [0, 3], [1, 4], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  630,  [[0, 2], [0, 7], [1, 4], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  631,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 3], [4, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  632,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 10]]
  633,  [[0, 2], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  634,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  635,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  636,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  637,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  638,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
  639,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  640,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  641,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
  642,  [[0, 2], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  643,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  644,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  645,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  646,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  647,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
  648,  [[0, 2], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
  649,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9], [10, 10]]
  650,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  651,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  652,  [[0, 2], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  653,  [[0, 2], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  654,  [[0, 2], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  655,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  656,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  657,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  658,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  659,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
  660,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  661,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  662,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  663,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  664,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 5], [5, 6], [5, 6], [6, 9]]
  665,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  666,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  667,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
  668,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  669,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  670,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 9], [5, 5], [5, 6], [5, 6], [6, 10]]
  671,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  672,  [[0, 2], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
  673,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
  674,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
  675,  [[0, 2], [0, 7], [1, 4], [3, 3], [3, 3], [3, 8], [3, 9], [4, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  676,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [4, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  677,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  678,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [10, 10]]
  679,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  680,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  681,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 6], [5, 6], [9, 9]]
  682,  [[0, 2], [0, 5], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  683,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
  684,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
  685,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  686,  [[0, 0], [0, 2], [1, 1], [3, 3], [3, 3], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 6], [5, 10]]
  687,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 9], [5, 5], [5, 6], [5, 6], [5, 6]]
  688,  [[0, 0], [0, 2], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 6], [10, 10]]
  689,  [[0, 2], [0, 4], [1, 7], [3, 3], [3, 3], [3, 4], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  690,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 3], [3, 4], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
  691,  [[0, 2], [0, 4], [1, 3], [3, 3], [3, 4], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  692,  [[0, 2], [0, 4], [1, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  693,  [[0, 2], [0, 4], [1, 1], [3, 4], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  694,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  695,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  696,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 4], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  697,  [[0, 2], [0, 4], [1, 7], [3, 3], [3, 4], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  698,  [[0, 2], [0, 4], [1, 1], [3, 4], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  699,  [[0, 2], [0, 4], [1, 5], [3, 3], [3, 4], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  700,  [[0, 2], [0, 4], [1, 1], [3, 4], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  701,  [[0, 2], [0, 4], [1, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
  702,  [[0, 2], [0, 4], [1, 3], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  703,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 3], [3, 3], [4, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
  704,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 10]]
  705,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [4, 8], [5, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
  706,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [4, 8], [5, 6], [5, 6], [5, 6], [5, 9], [10, 10]]
  707,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 10]]
  708,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 7], [6, 8], [9, 10]]
  709,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 9]]
  710,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [8, 8], [9, 10]]
  711,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [5, 6], [5, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
  712,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  713,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 6], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  714,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9], [10, 10]]
  715,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9], [10, 10]]
  716,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  717,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
  718,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
  719,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9], [10, 10]]
  720,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
  721,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
  722,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 8], [5, 9], [6, 6], [6, 10]]
  723,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 6], [8, 8], [9, 9]]
  724,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9], [10, 10]]
  725,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  726,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
  727,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 6], [9, 10]]
  728,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [6, 10]]
  729,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 3], [5, 5], [5, 6], [5, 6], [5, 7], [6, 8], [6, 9]]
  730,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [5, 6], [5, 6], [5, 6], [6, 7], [8, 8], [9, 9]]
  731,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
  732,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 10]]
  733,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
  734,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [8, 8], [9, 10]]
  735,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  736,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [4, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  737,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [10, 10]]
  738,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 5], [3, 7], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
  739,  [[0, 2], [0, 4], [1, 4], [3, 5], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  740,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 9], [6, 6], [6, 6], [6, 10]]
  741,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [6, 6], [6, 9], [10, 10]]
  742,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
  743,  [[0, 2], [0, 4], [1, 4], [3, 5], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6], [6, 10]]
  744,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  745,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
  746,  [[0, 2], [0, 4], [1, 4], [3, 5], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [6, 9], [10, 10]]
  747,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [6, 6], [9, 9], [10, 10]]
  748,  [[0, 2], [0, 4], [1, 4], [3, 5], [3, 6], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  749,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 9], [6, 6], [6, 6], [10, 10]]
  750,  [[0, 2], [0, 4], [1, 5], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  751,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [3, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  752,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 5], [5, 6], [6, 6], [6, 10]]
  753,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 5], [5, 6], [6, 9], [6, 10]]
  754,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6], [10, 10]]
  755,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 10]]
  756,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [6, 10]]
  757,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 10], [6, 6]]
  758,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 7], [3, 8], [3, 9], [4, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  759,  [[0, 2], [0, 4], [1, 4], [3, 7], [3, 8], [3, 9], [3, 10], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6]]
  760,  [[0, 2], [0, 4], [1, 4], [3, 5], [3, 7], [3, 8], [3, 9], [5, 6], [5, 6], [5, 6], [6, 6], [10, 10]]
  761,  [[0, 2], [0, 4], [1, 1], [3, 3], [3, 5], [3, 7], [3, 8], [4, 9], [5, 6], [5, 6], [5, 6], [6, 10]]
  762,  [[0, 2], [0, 4], [1, 4], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 6], [9, 10]]
  763,  [[0, 2], [0, 4], [1, 4], [3, 5], [3, 6], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [9, 9], [10, 10]]
  764,  [[0, 4], [0, 4], [1, 2], [3, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
  765,  [[0, 4], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  766,  [[0, 4], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 8], [9, 9]]
  767,  [[0, 4], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [9, 9], [10, 10]]
  768,  [[0, 4], [0, 4], [1, 2], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  769,  [[0, 4], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 10]]
  770,  [[0, 4], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [6, 9], [10, 10]]
  771,  [[0, 4], [0, 4], [1, 2], [3, 3], [3, 3], [3, 7], [3, 8], [5, 5], [5, 6], [5, 6], [5, 9], [6, 6]]
  772,  [[0, 4], [0, 4], [1, 2], [3, 3], [3, 7], [3, 8], [3, 9], [5, 5], [5, 6], [5, 6], [5, 6], [6, 10]]
  773,  [[0, 4], [0, 4], [1, 2], [3, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 6], [6, 9], [10, 10]]
  774,  [[0, 4], [0, 4], [1, 7], [2, 3], [3, 3], [3, 3], [3, 8], [5, 6], [5, 6], [5, 6], [5, 9], [6, 10]]
  775,  [[0, 4], [0, 4], [1, 1], [2, 3], [3, 3], [3, 3], [5, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
  776,  [[0, 4], [0, 4], [1, 3], [2, 3], [3, 3], [3, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9], [10, 10]]
  777,  [[0, 4], [0, 4], [1, 5], [2, 3], [3, 3], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
  778,  [[0, 4], [0, 4], [1, 1], [2, 3], [3, 5], [3, 7], [3, 8], [5, 6], [5, 6], [5, 9], [6, 6], [6, 10]]
