Nomber of atoms =  8
Atoms =  ['Ph', 'O', 'O', 'N', 'N', 'CH3', 'H', 'H']
Valence electrons =  [3, 6, 6, 5, 5, 1, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [3, 7], [4, 4]]
  868,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 5]]
  869,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 7], [3, 3], [3, 4], [4, 4], [4, 4]]
  870,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 3], [3, 4], [4, 5]]
  871,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 3], [3, 4], [4, 5]]
  872,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [4, 5]]
  873,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 5], [7, 7]]
  874,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [5, 7]]
  875,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  876,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [3, 4], [4, 4], [7, 7]]
  877,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [3, 4], [4, 4], [6, 6]]
  878,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 5], [7, 7]]
  879,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [5, 7]]
  880,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [3, 4], [4, 4], [7, 7]]
  881,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 4], [4, 5], [7, 7]]
  882,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [5, 7]]
  883,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 4], [3, 4], [3, 5], [7, 7]]
  884,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [3, 4], [5, 7]]
  885,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [4, 4], [5, 7]]
  886,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 4], [4, 4], [5, 6]]
  887,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 7], [3, 3], [3, 4], [4, 4], [4, 5]]
  888,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 7], [3, 3], [3, 4], [4, 4], [4, 5]]
  889,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 7], [3, 4], [3, 4], [4, 4], [4, 5]]
  890,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
  891,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
  892,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
  893,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
  894,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 6], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
  895,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 6], [2, 7], [3, 3], [3, 5], [4, 4], [4, 4]]
  896,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [3, 5], [4, 4], [4, 4]]
  897,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 4]]
  898,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 6]]
  899,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  900,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  901,  [[0, 5], [0, 6], [1, 1], [1, 1], [1, 3], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  902,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  903,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 3], [2, 3], [2, 6], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  904,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  905,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  906,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  907,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [4, 4], [4, 6]]
  908,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [7, 7]]
  909,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [6, 6]]
  910,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 6]]
  911,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [6, 7]]
  912,  [[0, 3], [0, 3], [1, 1], [1, 4], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  913,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 3], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 7]]
  914,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 5], [2, 3], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  915,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  916,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [4, 7]]
  917,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  918,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 4], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  919,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 5], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  920,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  921,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 3], [3, 3], [4, 4], [4, 7]]
  922,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [3, 3], [4, 4], [4, 6]]
  923,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 5], [4, 7]]
  924,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [3, 3], [4, 4], [5, 6]]
  925,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 4], [2, 6], [3, 3], [3, 3], [4, 5], [4, 7]]
  926,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 3], [3, 3], [4, 4], [4, 7]]
  927,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 3], [2, 4], [2, 6], [3, 3], [3, 3], [4, 5], [4, 7]]
  928,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [4, 4], [4, 4]]
  929,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
  930,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [4, 4], [4, 7]]
  931,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [4, 5], [4, 6]]
  932,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [4, 6], [4, 7]]
  933,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 3], [4, 4], [5, 7]]
  934,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 6], [4, 4], [5, 7]]
  935,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  936,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 3], [2, 3], [2, 5], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  937,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 6], [3, 4], [3, 5], [4, 4], [4, 7]]
  938,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  939,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 2], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  940,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 4], [3, 5], [4, 4], [7, 7]]
  941,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [4, 4], [4, 7]]
  942,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 4], [3, 5], [4, 6], [7, 7]]
  943,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 4], [3, 5], [4, 4], [6, 7]]
  944,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [3, 6], [4, 4], [7, 7]]
  945,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 5], [3, 6], [4, 4], [4, 7]]
  946,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 2], [2, 4], [3, 3], [3, 5], [4, 4], [4, 6]]
  947,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [3, 5], [4, 6], [4, 7]]
  948,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 4], [3, 3], [3, 3], [4, 4], [6, 7]]
  949,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 6], [3, 4], [3, 5], [4, 4], [4, 7]]
  950,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 4], [3, 4], [3, 5], [4, 4], [4, 7]]
  951,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 6], [3, 4], [3, 5], [4, 4], [4, 7]]
  952,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 5], [4, 7]]
  953,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 6], [4, 4], [4, 5], [4, 7]]
  954,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 5], [4, 6], [4, 7]]
  955,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  956,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 5]]
  957,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 4], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 5], [6, 6]]
  958,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  959,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 3], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 7]]
  960,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [4, 7]]
  961,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 4], [4, 7]]
  962,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  963,  [[0, 3], [0, 6], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  964,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 3], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  965,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 6], [2, 7], [3, 3], [4, 4], [4, 4], [4, 5]]
  966,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 7], [4, 4], [4, 4], [4, 5]]
  967,  [[0, 0], [0, 3], [1, 1], [1, 4], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 5], [7, 7]]
  968,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 4], [2, 4], [2, 6], [3, 3], [4, 4], [4, 5], [7, 7]]
  969,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 4], [4, 4], [4, 5], [7, 7]]
  970,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 7]]
  971,  [[0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 7]]
  972,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 4], [3, 5], [4, 4], [4, 4], [4, 7]]
  973,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [7, 7]]
  974,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 5]]
  975,  [[0, 0], [0, 3], [1, 1], [1, 6], [1, 7], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [4, 5]]
  976,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 4], [3, 7], [4, 4], [4, 4], [4, 5]]
  977,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 4], [3, 4], [4, 4], [4, 5], [7, 7]]
  978,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 4], [4, 7]]
  979,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 4], [4, 7]]
  980,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 5], [3, 4], [4, 4], [4, 4], [4, 7]]
  981,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 4], [7, 7]]
  982,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 4], [4, 5]]
  983,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 6], [2, 7], [3, 4], [4, 4], [4, 4], [4, 5]]
  984,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 7], [3, 4], [4, 4], [4, 4], [4, 5]]
  985,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 4]]
  986,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 6]]
  987,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [4, 4]]
  988,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 5], [3, 3], [4, 4], [4, 4], [4, 4]]
  989,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 5], [4, 4], [4, 4], [4, 4]]
  990,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 4]]
  991,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 3], [2, 2], [2, 6], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  992,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 7], [3, 3], [4, 4], [4, 4], [4, 4]]
  993,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 7], [4, 4], [4, 4], [4, 4]]
  994,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 3], [3, 6], [4, 4], [4, 4], [4, 7]]
  995,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 6], [4, 7]]
  996,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 5], [2, 2], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [6, 6]]
  997,  [[0, 3], [0, 4], [1, 1], [1, 5], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [7, 7]]
  998,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 4], [2, 5], [2, 6], [3, 3], [4, 4], [4, 4], [7, 7]]
  999,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 5], [2, 6], [3, 4], [4, 4], [4, 4], [7, 7]]
 1000,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 5], [3, 3], [3, 3], [4, 4], [7, 7]]
 1001,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 5], [4, 4], [4, 4], [7, 7]]
 1002,  [[0, 3], [0, 4], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [4, 4], [4, 4], [5, 7]]
 1003,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [4, 4], [4, 4], [5, 7]]
 1004,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [4, 4], [4, 4], [5, 7]]
 1005,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
 1006,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
 1007,  [[0, 3], [0, 4], [1, 1], [1, 1], [1, 3], [2, 2], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
 1008,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [3, 7], [4, 4]]
 1009,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 3], [3, 4], [4, 4], [4, 4], [4, 7]]
 1010,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 4]]
 1011,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
 1012,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [3, 7], [4, 4]]
 1013,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 6], [3, 7], [4, 4]]
 1014,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [6, 6]]
 1015,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [3, 6], [4, 7]]
 1016,  [[0, 3], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
 1017,  [[0, 0], [0, 3], [1, 3], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [7, 7]]
 1018,  [[0, 0], [0, 3], [1, 1], [1, 5], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [3, 4], [7, 7]]
 1019,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [4, 5], [7, 7]]
 1020,  [[0, 0], [0, 3], [1, 1], [1, 3], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 7]]
 1021,  [[0, 3], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [5, 7]]
 1022,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [3, 4], [5, 7]]
 1023,  [[0, 0], [0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 4], [2, 4], [3, 3], [3, 3], [3, 5], [4, 4]]
 1024,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 3], [2, 3], [3, 4], [4, 4], [4, 4], [4, 5]]
 1025,  [[0, 0], [0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 3], [2, 3], [3, 3], [4, 4], [4, 4], [4, 4]]
 1026,  [[0, 3], [0, 6], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [7, 7]]
 1027,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [3, 5], [3, 6], [4, 4], [7, 7]]
 1028,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [3, 3], [3, 5], [4, 6], [7, 7]]
 1029,  [[0, 0], [0, 3], [1, 1], [1, 1], [1, 3], [2, 4], [2, 4], [2, 4], [3, 3], [3, 5], [4, 4], [6, 7]]
 1030,  [[0, 0], [0, 5], [1, 1], [1, 3], [1, 3], [2, 2], [2, 4], [2, 6], [3, 3], [3, 4], [4, 4], [4, 7]]
 1031,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 3], [2, 4], [3, 3], [3, 4], [4, 4], [4, 7]]
 1032,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 4], [3, 4], [4, 4], [4, 7]]
 1033,  [[0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 3], [3, 3], [3, 4], [4, 4], [4, 4]]
 1034,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 7], [4, 4], [4, 4]]
 1035,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 3], [2, 4], [2, 4], [3, 3], [3, 7], [4, 4], [4, 4]]
 1036,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [4, 4], [4, 4]]
 1037,  [[0, 3], [0, 5], [1, 1], [1, 4], [1, 4], [2, 2], [2, 6], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
 1038,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 4], [2, 4], [2, 7], [3, 3], [3, 3], [3, 4], [4, 4]]
 1039,  [[0, 3], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 3], [3, 4], [4, 7]]
 1040,  [[0, 3], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 4], [2, 4], [3, 3], [3, 4], [4, 4], [7, 7]]
