Nomber of atoms =  11
Atoms =  ['Ph', 'X', 'O', 'CH2', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'H', 'H']
Valence electrons =  [3, 7, 6, 2, 2, 2, 2, 2, 4, 1, 1]
Fixed electrons =  [[1, 1], [1, 1], [1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 2], [1, 9], [2, 2], [2, 8], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  863,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 2], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  864,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 3], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  865,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [7, 9], [8, 8], [8, 10]]
  866,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [8, 10]]
  867,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 9], [8, 10]]
  868,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 9], [8, 8], [10, 10]]
  869,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9]]
  870,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9]]
  871,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 8], [8, 9]]
  872,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 9]]
  873,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 9], [8, 10]]
  874,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [9, 9]]
  875,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  876,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [9, 9]]
  877,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [8, 8], [8, 9], [8, 10]]
  878,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
  879,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
  880,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
  881,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [8, 8], [8, 9], [10, 10]]
  882,  [[0, 2], [0, 8], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 9], [10, 10]]
  883,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 10]]
  884,  [[0, 2], [0, 8], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [7, 9], [8, 8]]
  885,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 9], [8, 8], [8, 8]]
  886,  [[0, 2], [0, 8], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 8], [8, 8], [9, 10]]
  887,  [[0, 0], [0, 2], [1, 8], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [8, 8], [8, 8], [9, 10]]
  888,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 2], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 9], [8, 10]]
  889,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 9], [8, 10]]
  890,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 9], [8, 10]]
  891,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [8, 10]]
  892,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [10, 10]]
  893,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 10]]
  894,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 9], [8, 10]]
  895,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 2], [3, 5], [4, 6], [5, 6], [7, 7], [8, 8], [8, 8], [8, 9]]
  896,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 4], [3, 5], [4, 6], [5, 6], [7, 7], [8, 8], [8, 8], [8, 9]]
  897,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [6, 6], [7, 7], [8, 8], [8, 8], [8, 9]]
  898,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [7, 9], [8, 8], [8, 8], [8, 10]]
  899,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 9], [8, 10]]
  900,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [8, 10]]
  901,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 9], [10, 10]]
  902,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [9, 10]]
  903,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 9], [8, 10]]
  904,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 4], [3, 5], [4, 6], [5, 6], [7, 7], [8, 8], [8, 8], [8, 9]]
  905,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [7, 7], [8, 8], [8, 8], [8, 9]]
  906,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [6, 6], [7, 7], [8, 8], [8, 8], [8, 9]]
  907,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [7, 9], [8, 8], [8, 8], [8, 10]]
  908,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 9], [8, 10]]
  909,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 2], [3, 5], [4, 9], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  910,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 4], [3, 5], [4, 9], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  911,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 10]]
  912,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 9], [8, 10]]
  913,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [8, 10]]
  914,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [8, 10]]
  915,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 9]]
  916,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 2], [3, 8], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9]]
  917,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 4], [3, 5], [4, 8], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9]]
  918,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 9]]
  919,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 9], [8, 10]]
  920,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [9, 9]]
  921,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 2], [3, 9], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  922,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 4], [3, 5], [4, 9], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  923,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 10]]
  924,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [8, 8]]
  925,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [8, 10]]
  926,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [8, 10]]
  927,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 8], [9, 9]]
  928,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 4], [3, 8], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9]]
  929,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 4], [3, 8], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9]]
  930,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 4], [3, 5], [4, 8], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9]]
  931,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 8], [8, 9]]
  932,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 9], [8, 10]]
  933,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 8], [9, 9]]
  934,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 4], [3, 9], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  935,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 4], [3, 9], [4, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  936,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 4], [3, 5], [4, 9], [5, 6], [6, 7], [7, 8], [8, 8], [8, 10]]
  937,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 10]]
  938,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [8, 8]]
  939,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 9], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  940,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  941,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 2], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  942,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 9], [10, 10]]
  943,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 9], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  944,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 9], [4, 5], [4, 6], [5, 7], [8, 8], [8, 8], [8, 10]]
  945,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  946,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  947,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 3], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  948,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 9], [10, 10]]
  949,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 9], [4, 4], [5, 6], [5, 7], [6, 8], [8, 8], [8, 10]]
  950,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 9], [4, 5], [4, 6], [5, 7], [8, 8], [8, 8], [8, 10]]
  951,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 10]]
  952,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 9], [4, 5], [4, 6], [5, 7], [6, 8], [8, 8], [8, 8]]
  953,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 9], [8, 8], [8, 10]]
  954,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 9], [8, 8], [8, 10]]
  955,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 9], [8, 8], [8, 10]]
  956,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 8], [6, 7], [6, 9], [8, 8], [8, 10]]
  957,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 8], [7, 9], [8, 8], [8, 10]]
  958,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 9], [8, 10]]
  959,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [7, 9], [8, 10]]
  960,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [8, 10]]
  961,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [6, 8], [7, 9], [8, 8]]
  962,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 9], [8, 10]]
  963,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [7, 8], [7, 9], [8, 8], [8, 10]]
  964,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 4], [3, 5], [4, 6], [5, 8], [7, 8], [7, 9], [8, 8]]
  965,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 9], [8, 10]]
  966,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9]]
  967,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [8, 8], [8, 9]]
  968,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 9], [8, 10]]
  969,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 8]]
  970,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 9]]
  971,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 8], [8, 8], [8, 9]]
  972,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 9], [8, 10]]
  973,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 5], [5, 8], [6, 6], [7, 7], [8, 8], [8, 8]]
  974,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 9]]
  975,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 9]]
  976,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 4], [4, 8], [5, 5], [6, 6], [7, 7], [8, 8], [8, 9]]
  977,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [7, 8], [8, 8], [8, 9]]
  978,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [7, 8], [8, 9]]
  979,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 8], [8, 9], [8, 10]]
  980,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 9]]
  981,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [6, 8], [7, 8], [8, 9]]
  982,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [7, 8], [8, 8]]
  983,  [[0, 2], [0, 8], [1, 1], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 8], [8, 9], [8, 10]]
  984,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 5], [4, 6], [5, 8], [7, 8], [8, 9], [8, 10]]
  985,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [8, 8], [8, 9], [8, 10]]
  986,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 9]]
  987,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 9]]
  988,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [7, 8], [8, 9]]
  989,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 2], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 9], [8, 10]]
  990,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 2], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 9], [8, 10]]
  991,  [[0, 0], [0, 2], [1, 1], [2, 2], [2, 3], [3, 8], [4, 5], [4, 6], [5, 7], [6, 8], [8, 9], [8, 10]]
  992,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 8], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 9], [10, 10]]
  993,  [[0, 2], [0, 3], [1, 1], [2, 4], [2, 8], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 9], [10, 10]]
  994,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 8], [3, 5], [4, 6], [5, 6], [7, 7], [8, 8], [8, 9], [8, 10]]
  995,  [[0, 2], [0, 3], [1, 1], [2, 4], [2, 8], [3, 5], [4, 6], [5, 6], [7, 7], [8, 8], [8, 9], [8, 10]]
  996,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [6, 6], [7, 7], [8, 8], [8, 9], [8, 10]]
  997,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 9], [10, 10]]
  998,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [10, 10]]
  999,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 9], [8, 8], [8, 10]]
 1000,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [9, 9], [10, 10]]
 1001,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 8], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [9, 10]]
 1002,  [[0, 2], [0, 3], [1, 1], [2, 4], [2, 8], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [9, 10]]
 1003,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [9, 10]]
 1004,  [[0, 0], [0, 2], [1, 3], [2, 4], [2, 8], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 9], [10, 10]]
 1005,  [[0, 0], [0, 2], [1, 3], [2, 4], [2, 8], [3, 5], [4, 6], [5, 6], [7, 7], [8, 8], [8, 9], [8, 10]]
 1006,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [6, 6], [7, 7], [8, 8], [8, 9], [8, 10]]
 1007,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 9], [10, 10]]
 1008,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [10, 10]]
 1009,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [10, 10]]
 1010,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 9], [8, 8], [8, 10]]
 1011,  [[0, 2], [0, 8], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [9, 9], [10, 10]]
 1012,  [[0, 0], [0, 2], [1, 3], [2, 8], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [9, 9], [10, 10]]
 1013,  [[0, 0], [0, 2], [1, 3], [2, 4], [2, 8], [3, 5], [4, 6], [5, 7], [6, 7], [8, 8], [8, 8], [9, 10]]
 1014,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 8], [3, 5], [4, 6], [5, 6], [7, 7], [8, 8], [8, 8], [9, 9]]
 1015,  [[0, 0], [0, 2], [1, 3], [2, 4], [2, 8], [3, 5], [4, 6], [5, 6], [7, 7], [8, 8], [8, 8], [9, 9]]
 1016,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [6, 6], [7, 7], [8, 8], [8, 8], [9, 9]]
 1017,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [7, 9], [8, 8], [8, 8], [10, 10]]
 1018,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 9], [7, 7], [8, 8], [8, 8]]
 1019,  [[0, 0], [0, 2], [1, 3], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [9, 10]]
 1020,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [6, 6], [7, 7], [8, 8], [8, 9], [8, 10]]
 1021,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 9], [10, 10]]
 1022,  [[0, 0], [0, 2], [1, 8], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [8, 8], [8, 9], [10, 10]]
 1023,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 9], [8, 8], [8, 10]]
 1024,  [[0, 0], [0, 2], [1, 8], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [6, 7], [7, 8], [9, 9], [10, 10]]
 1025,  [[0, 0], [0, 2], [1, 1], [2, 3], [2, 8], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8], [8, 8], [9, 10]]
 1026,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 8], [3, 5], [5, 6], [6, 7], [7, 8], [8, 8], [8, 9], [10, 10]]
 1027,  [[0, 2], [0, 3], [1, 4], [2, 2], [2, 8], [3, 5], [4, 9], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
 1028,  [[0, 2], [0, 3], [1, 1], [2, 4], [2, 8], [3, 5], [4, 9], [5, 6], [6, 7], [7, 8], [8, 8], [10, 10]]
 1029,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [7, 8], [7, 9], [8, 8], [8, 10]]
 1030,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [8, 9], [10, 10]]
 1031,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [8, 8]]
 1032,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 8], [7, 9], [10, 10]]
 1033,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [8, 8], [10, 10]]
 1034,  [[0, 2], [0, 3], [1, 1], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 9], [7, 10], [8, 8]]
 1035,  [[0, 2], [0, 3], [1, 8], [2, 2], [2, 8], [3, 4], [4, 5], [5, 6], [6, 8], [7, 7], [8, 9], [10, 10]]
