Nomber of atoms =  9
Atoms =  ['X', 'O', 'O', 'O', 'CH3', 'CH3', 'C', 'C', 'H']
Valence electrons =  [7, 6, 6, 6, 1, 1, 4, 4, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [1, 1], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 3], [3, 7], [3, 8], [4, 6], [5, 7]]
  867,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 8], [4, 7], [7, 7]]
  868,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [5, 7], [6, 7]]
  869,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
  870,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 8]]
  871,  [[0, 4], [1, 1], [1, 6], [1, 8], [2, 5], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [6, 6], [7, 7]]
  872,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 5], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [6, 6], [7, 7]]
  873,  [[0, 0], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [5, 7], [6, 7]]
  874,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 6], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
  875,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 6], [7, 8]]
  876,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 6], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
  877,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [6, 7]]
  878,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
  879,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 7], [6, 8]]
  880,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 6], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
  881,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [6, 7]]
  882,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 6], [2, 6], [2, 7], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
  883,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 7], [5, 7], [6, 8]]
  884,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 7], [3, 7], [3, 8], [4, 6], [7, 7]]
  885,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  886,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  887,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [7, 8]]
  888,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  889,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  890,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  891,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  892,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  893,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  894,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  895,  [[0, 6], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 7], [6, 7]]
  896,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [6, 6], [7, 7]]
  897,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 8], [5, 7], [6, 7]]
  898,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [6, 6], [7, 7]]
  899,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 4], [3, 7], [3, 7], [5, 7], [6, 7]]
  900,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 7], [7, 7]]
  901,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [6, 7]]
  902,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [4, 7], [6, 7]]
  903,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [4, 7], [7, 7]]
  904,  [[0, 6], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  905,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  906,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [6, 6], [7, 7]]
  907,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
  908,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 6], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  909,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [6, 6], [7, 7]]
  910,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
  911,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [6, 6], [7, 7]]
  912,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [7, 7]]
  913,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [6, 6], [7, 7]]
  914,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 6], [3, 7], [3, 8], [5, 7], [6, 6]]
  915,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  916,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [6, 6], [7, 7]]
  917,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  918,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 6], [3, 7], [3, 7], [5, 6], [7, 7]]
  919,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [6, 6], [7, 7]]
  920,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 6], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  921,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  922,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [6, 6], [7, 7]]
  923,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 6], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  924,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  925,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [6, 6], [7, 7]]
  926,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [5, 7], [6, 7]]
  927,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
  928,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  929,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 7]]
  930,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8]]
  931,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 7]]
  932,  [[0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  933,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 5], [3, 6], [3, 8], [6, 6], [7, 7]]
  934,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
  935,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 7], [7, 7]]
  936,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [6, 7]]
  937,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 8], [5, 7], [6, 7]]
  938,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
  939,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [5, 7], [6, 7]]
  940,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 6]]
  941,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 7], [3, 7], [3, 8], [5, 7], [6, 6]]
  942,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  943,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 7]]
  944,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 8]]
  945,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 6]]
  946,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 7]]
  947,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 8], [3, 4], [3, 5], [3, 7], [6, 6], [7, 7]]
  948,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 5], [3, 6], [3, 8], [6, 6], [7, 7]]
  949,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
  950,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 7], [7, 7]]
  951,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 3], [3, 7], [3, 7], [6, 6], [6, 7]]
  952,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 7], [3, 8], [5, 6], [6, 7]]
  953,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 8], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
  954,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 8], [3, 6], [3, 7], [3, 7], [5, 7], [6, 7]]
  955,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 7], [3, 6], [3, 6], [3, 8], [5, 7], [6, 7]]
  956,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 7], [3, 3], [3, 6], [3, 8], [5, 7], [6, 7]]
  957,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 6], [3, 8], [4, 7], [6, 7]]
  958,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [6, 7]]
  959,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
  960,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
  961,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 8]]
  962,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [6, 7]]
  963,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
  964,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [6, 7]]
  965,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  966,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 7], [3, 7], [3, 8], [5, 6], [7, 7]]
  967,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
  968,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 8]]
  969,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [6, 7]]
  970,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 8], [5, 7], [6, 7]]
  971,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 2], [2, 4], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
  972,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 8], [3, 7], [3, 7], [3, 7], [5, 6], [6, 7]]
  973,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 4], [2, 8], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
  974,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 4], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [5, 6], [6, 7]]
  975,  [[0, 8], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
  976,  [[0, 8], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 7], [5, 6], [7, 7]]
  977,  [[0, 8], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
  978,  [[0, 8], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  979,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  980,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [5, 6], [7, 8]]
  981,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 7], [5, 7], [6, 8]]
  982,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 7], [5, 6], [7, 8]]
  983,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 4], [3, 7], [3, 7], [5, 6], [7, 8]]
  984,  [[0, 0], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [7, 8]]
  985,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [6, 6], [7, 8]]
  986,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 3], [3, 7], [3, 7], [4, 6], [8, 8]]
  987,  [[0, 4], [1, 1], [1, 6], [1, 6], [2, 5], [2, 7], [2, 7], [3, 6], [3, 7], [3, 8], [6, 6], [7, 7]]
  988,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 6], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  989,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [6, 6], [7, 7]]
  990,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
  991,  [[0, 0], [1, 1], [1, 4], [1, 8], [2, 6], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
  992,  [[0, 0], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [6, 6], [7, 7]]
  993,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [6, 7]]
  994,  [[0, 4], [1, 1], [1, 5], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  995,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
  996,  [[0, 4], [1, 1], [1, 1], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [6, 7]]
  997,  [[0, 8], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 7]]
  998,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
  999,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [6, 7]]
 1000,  [[0, 0], [1, 1], [1, 1], [1, 4], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 6], [7, 8]]
 1001,  [[0, 0], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [6, 7]]
 1002,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 5], [3, 8], [6, 6], [7, 7]]
 1003,  [[0, 0], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
 1004,  [[0, 0], [1, 1], [1, 4], [1, 8], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [6, 7]]
 1005,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 4], [2, 6], [2, 6], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
 1006,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 4], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [6, 7]]
 1007,  [[0, 0], [1, 1], [1, 1], [1, 8], [2, 4], [2, 6], [2, 6], [3, 6], [3, 7], [3, 7], [5, 7], [6, 7]]
 1008,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 6], [3, 7], [3, 7], [4, 6], [7, 7]]
 1009,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 7], [3, 7], [3, 7], [4, 7], [6, 6]]
 1010,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 4], [3, 7], [3, 7], [5, 7], [6, 6]]
 1011,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
 1012,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [6, 7]]
 1013,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 4], [3, 7], [3, 7], [5, 6], [7, 7]]
 1014,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 6], [3, 3], [3, 7], [3, 7], [4, 6], [6, 7]]
 1015,  [[0, 8], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
 1016,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 7], [6, 6]]
 1017,  [[0, 8], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
 1018,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 4], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [7, 7]]
 1019,  [[0, 8], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
 1020,  [[0, 8], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [5, 7], [6, 7]]
 1021,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [6, 6], [7, 7]]
 1022,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 6], [3, 6], [5, 7], [6, 7]]
 1023,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [6, 6], [7, 7]]
 1024,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 4], [3, 7], [3, 7], [5, 7], [6, 7]]
 1025,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 7], [7, 7]]
 1026,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 2], [2, 7], [3, 3], [3, 6], [3, 6], [4, 7], [6, 7]]
 1027,  [[0, 8], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [4, 7], [7, 7]]
 1028,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [6, 6], [7, 7]]
 1029,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 8], [6, 6], [7, 7]]
 1030,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [7, 8]]
 1031,  [[0, 4], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 7]]
 1032,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 7], [2, 7], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
 1033,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [3, 7], [3, 7], [6, 6], [7, 7]]
 1034,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 7], [7, 7]]
 1035,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 8], [7, 7]]
 1036,  [[0, 4], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 3], [3, 7], [3, 7], [6, 6], [7, 8]]
 1037,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 6], [2, 6], [3, 7], [3, 7], [3, 7], [5, 6], [7, 8]]
 1038,  [[0, 0], [1, 1], [1, 6], [1, 6], [2, 2], [2, 7], [2, 7], [3, 4], [3, 5], [3, 6], [6, 6], [7, 7]]
 1039,  [[0, 0], [1, 1], [1, 4], [1, 6], [2, 2], [2, 7], [2, 7], [3, 5], [3, 6], [3, 6], [6, 6], [7, 7]]
