Nomber of atoms =  10
Atoms =  ['O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [6, 1, 1, 2, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 4], [0, 6], [1, 5], [2, 5], [3, 4], [3, 7], [4, 5], [4, 8], [5, 9]]
 1023,  [[0, 0], [0, 3], [0, 4], [1, 4], [2, 5], [3, 6], [4, 5], [4, 7], [5, 5], [5, 8]]
 1024,  [[0, 0], [0, 3], [0, 4], [1, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
 1025,  [[0, 0], [0, 3], [0, 4], [1, 5], [3, 6], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
 1026,  [[0, 0], [0, 3], [0, 4], [1, 5], [3, 6], [4, 4], [4, 5], [4, 7], [5, 5], [8, 8]]
 1027,  [[0, 3], [0, 3], [0, 4], [1, 5], [2, 5], [4, 4], [4, 5], [4, 6], [5, 7], [8, 8]]
 1028,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [4, 5], [4, 6], [4, 7], [5, 8], [9, 9]]
 1029,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [4, 4], [4, 6], [5, 5], [5, 7], [8, 8]]
 1030,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [4, 4], [4, 5], [5, 6], [7, 7], [8, 8]]
 1031,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [4, 4], [4, 5], [4, 6], [5, 7], [8, 9]]
 1032,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 9]]
 1033,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9]]
 1034,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 5], [4, 7], [5, 8], [9, 9]]
 1035,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 5]]
 1036,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 5], [4, 7], [4, 8], [9, 9]]
 1037,  [[0, 3], [0, 4], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8]]
 1038,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 4], [5, 5], [5, 7]]
 1039,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9]]
 1040,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 5], [8, 8]]
 1041,  [[0, 3], [0, 4], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [5, 7], [8, 8]]
 1042,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 4], [5, 7], [8, 8]]
 1043,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [5, 5], [7, 7]]
 1044,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [7, 7], [8, 8]]
 1045,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [5, 7], [8, 9]]
 1046,  [[0, 3], [0, 4], [0, 5], [1, 4], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7], [8, 8]]
 1047,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 5], [4, 5], [4, 7], [8, 8]]
 1048,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [4, 7], [8, 9]]
 1049,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 3], [4, 5], [4, 6], [4, 7], [5, 5], [5, 8]]
 1050,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 4], [4, 6], [4, 7], [5, 8]]
 1051,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 6], [4, 7], [5, 5], [5, 8]]
 1052,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 5], [4, 6], [4, 7], [5, 5]]
 1053,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 5], [4, 6], [4, 7], [8, 8]]
 1054,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 3], [4, 4], [4, 6], [5, 5], [5, 7]]
 1055,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 4], [4, 6], [5, 7], [5, 8]]
 1056,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 4], [4, 6], [5, 5], [7, 7]]
 1057,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [5, 6], [7, 7]]
 1058,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [5, 6], [7, 8]]
 1059,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 9]]
 1060,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 6], [4, 5], [4, 7], [4, 8], [5, 5], [9, 9]]
 1061,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 8], [5, 9]]
 1062,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [9, 9]]
 1063,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 7], [4, 8], [5, 5]]
 1064,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9]]
 1065,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [3, 6], [4, 7], [4, 8], [5, 9]]
 1066,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [9, 9]]
 1067,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 6], [4, 5], [4, 7], [5, 8], [9, 9]]
 1068,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [3, 7], [4, 5], [4, 8], [5, 9]]
 1069,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [3, 6], [4, 5], [4, 7], [4, 8]]
 1070,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 6], [4, 5], [5, 7], [5, 8], [9, 9]]
 1071,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [3, 7], [4, 5], [4, 8], [4, 9]]
 1072,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [5, 5], [5, 7], [8, 8]]
 1073,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 5], [3, 6], [4, 4], [4, 7], [5, 8]]
 1074,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 8], [5, 9]]
 1075,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 5], [8, 8]]
 1076,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 5], [3, 6], [4, 4], [4, 7], [5, 5], [5, 8]]
 1077,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [4, 4], [4, 6], [5, 7], [8, 8]]
 1078,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [3, 6], [4, 4], [4, 4], [5, 7]]
 1079,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [3, 6], [4, 4], [4, 7], [5, 5]]
 1080,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 5], [3, 6], [4, 4], [4, 7], [8, 8]]
 1081,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 4], [5, 7], [5, 8]]
 1082,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 6], [4, 4], [5, 5], [5, 7], [8, 8]]
 1083,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [3, 7], [4, 4], [4, 8], [5, 5]]
 1084,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 7], [5, 5], [8, 9]]
 1085,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 6], [3, 7], [4, 4], [4, 5], [5, 8]]
 1086,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [5, 7], [8, 9]]
 1087,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 6], [3, 7], [4, 4], [4, 5], [5, 5], [5, 8]]
 1088,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [3, 7], [4, 4], [4, 4], [5, 8]]
 1089,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [3, 7], [4, 4], [4, 5], [5, 5]]
 1090,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [3, 7], [4, 4], [4, 5], [8, 8]]
 1091,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 6], [4, 4], [4, 5], [5, 5], [5, 7], [8, 9]]
 1092,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 4], [5, 7], [8, 9]]
 1093,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [5, 5], [7, 8]]
 1094,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 4], [4, 5], [7, 7], [8, 9]]
 1095,  [[0, 0], [0, 3], [0, 4], [1, 5], [3, 4], [4, 4], [4, 6], [5, 5], [5, 7], [8, 8]]
 1096,  [[0, 0], [0, 3], [0, 4], [1, 5], [3, 4], [4, 5], [4, 6], [5, 5], [7, 7], [8, 8]]
 1097,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 6], [3, 4], [4, 5], [4, 7], [5, 5], [5, 8]]
 1098,  [[0, 0], [0, 3], [0, 4], [1, 5], [3, 4], [4, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
 1099,  [[0, 3], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 1100,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [4, 7], [5, 8], [9, 9]]
 1101,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 4], [5, 6], [7, 7], [8, 8]]
 1102,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 4], [4, 6], [5, 5], [7, 7]]
 1103,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 4], [4, 6], [5, 7], [5, 8]]
 1104,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 4], [4, 6], [5, 7], [8, 9]]
 1105,  [[0, 3], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [5, 5], [5, 7], [8, 8]]
 1106,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 4], [5, 5], [5, 6], [7, 7]]
 1107,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [5, 7], [5, 8], [9, 9]]
 1108,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [5, 5], [7, 7], [8, 8]]
 1109,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [4, 7], [5, 5], [5, 8]]
 1110,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [5, 5], [5, 7], [8, 9]]
 1111,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 4], [4, 5], [5, 6], [7, 8]]
 1112,  [[0, 3], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [4, 5], [5, 6], [7, 7], [8, 8]]
 1113,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 5], [5, 6], [7, 7], [8, 9]]
 1114,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 5], [4, 6], [5, 5], [7, 8]]
 1115,  [[0, 3], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [4, 5], [5, 6], [7, 7], [8, 8]]
 1116,  [[0, 0], [0, 3], [0, 4], [1, 5], [2, 5], [3, 4], [4, 5], [4, 6], [7, 7], [8, 9]]
 1117,  [[0, 0], [0, 4], [0, 4], [1, 5], [3, 3], [4, 5], [4, 6], [5, 5], [5, 7], [8, 8]]
 1118,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 3], [4, 4], [4, 6], [5, 7], [8, 8]]
 1119,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 3], [4, 6], [5, 5], [5, 7], [8, 8]]
 1120,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 3], [4, 5], [5, 6], [7, 7], [8, 8]]
 1121,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 3], [4, 5], [4, 6], [5, 5], [7, 7]]
 1122,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 3], [4, 5], [4, 6], [7, 7], [8, 8]]
 1123,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 3], [4, 5], [4, 6], [5, 7], [8, 9]]
 1124,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 3], [4, 6], [5, 5], [5, 7], [8, 8]]
 1125,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 3], [4, 4], [4, 6], [5, 5], [5, 7], [8, 8]]
 1126,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 6], [4, 7], [5, 8], [9, 9]]
 1127,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 4], [4, 6], [5, 7], [8, 9]]
 1128,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 3], [4, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
 1129,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 5], [4, 6], [5, 5], [7, 8]]
 1130,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 5], [4, 6], [7, 7], [8, 9]]
 1131,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [4, 4], [4, 6], [5, 5], [5, 7], [8, 9]]
 1132,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 5], [4, 5], [4, 6], [5, 7], [8, 9]]
 1133,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [4, 6], [5, 5], [5, 7], [8, 9]]
 1134,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 4], [4, 6], [5, 7], [8, 9]]
 1135,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 4], [5, 6], [7, 7], [8, 9]]
 1136,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 4], [4, 6], [5, 5], [7, 8]]
 1137,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [5, 5], [5, 7], [8, 9]]
 1138,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 4], [5, 5], [5, 6], [7, 8]]
 1139,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 5], [4, 6], [5, 7], [8, 9]]
 1140,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [5, 5], [7, 7], [8, 9]]
 1141,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 4], [4, 5], [5, 6], [7, 8]]
 1142,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [4, 5], [5, 6], [7, 7], [8, 9]]
 1143,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 5], [4, 5], [4, 6], [7, 8]]
 1144,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [4, 5], [5, 6], [7, 7], [8, 9]]
 1145,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 5], [4, 6], [5, 7], [8, 8]]
 1146,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [4, 6], [5, 7], [5, 8], [9, 9]]
 1147,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [4, 6], [5, 5], [7, 7], [8, 8]]
 1148,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4], [5, 7], [5, 8]]
 1149,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4], [5, 5], [7, 7]]
 1150,  [[0, 4], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [5, 5], [5, 7], [8, 8]]
 1151,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [5, 7], [5, 8], [9, 9]]
 1152,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [5, 5], [7, 7], [8, 8]]
 1153,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [5, 5], [5, 7], [8, 9]]
 1154,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [4, 7], [5, 8], [9, 9]]
 1155,  [[0, 4], [0, 4], [0, 5], [1, 5], [2, 5], [3, 4], [3, 6], [4, 4], [5, 7], [8, 8]]
 1156,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 6], [4, 7], [5, 5], [5, 5], [8, 8]]
 1157,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [4, 7], [5, 5], [8, 9]]
 1158,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [4, 7], [5, 5], [8, 8]]
 1159,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [4, 7], [5, 8], [5, 9]]
 1160,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 7], [5, 8], [9, 9]]
 1161,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 4], [5, 5], [7, 7]]
 1162,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 4], [5, 7], [5, 8]]
 1163,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 4], [5, 7], [8, 9]]
 1164,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 4], [5, 5], [7, 8]]
 1165,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [4, 4], [5, 6], [5, 7], [8, 8]]
 1166,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 5], [4, 6], [5, 7], [8, 8]]
 1167,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [5, 7], [5, 8], [9, 9]]
 1168,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [4, 6], [5, 5], [7, 7], [8, 8]]
 1169,  [[0, 4], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [5, 5], [5, 7], [8, 8]]
 1170,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [5, 7], [5, 8], [9, 9]]
 1171,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [5, 5], [7, 7], [8, 8]]
 1172,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [5, 5], [5, 7], [8, 9]]
 1173,  [[0, 4], [0, 4], [0, 5], [1, 5], [2, 5], [3, 4], [3, 6], [4, 7], [5, 5], [8, 8]]
 1174,  [[0, 0], [0, 4], [0, 4], [1, 5], [3, 4], [3, 6], [4, 7], [5, 5], [5, 5], [8, 8]]
 1175,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 7], [5, 5], [8, 9]]
 1176,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [4, 4], [5, 7], [8, 9]]
 1177,  [[0, 0], [0, 4], [0, 4], [1, 5], [3, 4], [3, 6], [4, 5], [5, 5], [7, 7], [8, 8]]
 1178,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 6], [3, 4], [3, 7], [4, 5], [5, 5], [5, 8]]
 1179,  [[0, 0], [0, 4], [0, 4], [1, 5], [3, 4], [3, 6], [4, 5], [5, 5], [5, 7], [8, 9]]
 1180,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [5, 5], [7, 8]]
 1181,  [[0, 4], [0, 4], [0, 5], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [7, 7], [8, 8]]
 1182,  [[0, 0], [0, 4], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [7, 7], [8, 9]]
 1183,  [[0, 0], [0, 0], [0, 4], [1, 5], [3, 4], [3, 6], [4, 5], [4, 5], [5, 7], [8, 9]]
 1184,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 4], [3, 6], [4, 5], [4, 5], [7, 8]]
 1185,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [4, 5], [7, 7], [8, 9]]
 1186,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 3], [4, 5], [5, 5], [5, 6], [7, 7]]
 1187,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 6], [4, 5], [5, 5], [7, 7], [8, 8]]
 1188,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 6], [3, 7], [4, 5], [5, 5], [5, 8]]
 1189,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 6], [4, 5], [5, 5], [5, 7], [8, 9]]
 1190,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 3], [4, 5], [5, 6], [7, 7], [8, 8]]
 1191,  [[0, 0], [0, 4], [0, 5], [1, 4], [2, 4], [3, 5], [3, 6], [4, 5], [5, 5], [7, 8]]
 1192,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 3], [4, 4], [4, 5], [4, 6], [7, 8]]
 1193,  [[0, 0], [0, 0], [0, 4], [1, 5], [2, 5], [3, 6], [4, 5], [4, 5], [4, 7], [8, 9]]
 1194,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 3], [4, 5], [4, 7], [4, 8], [5, 5], [5, 9]]
 1195,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 3], [4, 4], [4, 5], [5, 5], [5, 7], [8, 8]]
 1196,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 3], [4, 4], [4, 5], [4, 7], [5, 8], [5, 9]]
 1197,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 3], [4, 4], [4, 5], [4, 7], [5, 5], [8, 8]]
 1198,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 7], [4, 4], [4, 4], [5, 5], [5, 8], [9, 9]]
 1199,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 5], [3, 7], [4, 4], [4, 5], [5, 8], [9, 9]]
 1200,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 7], [4, 4], [4, 5], [4, 5], [5, 8], [9, 9]]
 1201,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 7], [4, 4], [4, 5], [5, 5], [8, 8], [9, 9]]
 1202,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 7], [3, 8], [4, 4], [4, 5], [5, 5], [5, 9]]
 1203,  [[0, 1], [0, 4], [0, 6], [3, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5], [5, 9]]
 1204,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 5], [4, 4], [4, 5], [4, 7], [5, 8], [9, 9]]
 1205,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 9]]
 1206,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 5], [3, 7], [4, 4], [4, 5], [4, 8], [5, 5]]
 1207,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 5], [3, 7], [4, 4], [4, 5], [4, 8], [9, 9]]
 1208,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 7], [4, 5], [4, 5], [4, 8], [5, 5], [9, 9]]
 1209,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 7], [4, 4], [4, 8], [5, 5], [5, 5], [9, 9]]
 1210,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 7], [3, 8], [4, 4], [4, 5], [4, 9], [5, 5]]
 1211,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 3], [4, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
 1212,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 3], [4, 5], [4, 5], [4, 7], [5, 8], [9, 9]]
 1213,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 3], [4, 5], [4, 7], [5, 5], [8, 8], [9, 9]]
 1214,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 4], [4, 7], [5, 5], [5, 8], [9, 9]]
 1215,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [4, 4], [5, 5], [5, 7], [8, 8], [9, 9]]
 1216,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 5], [4, 4], [4, 7], [5, 8], [9, 9]]
 1217,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [4, 4], [4, 7], [5, 5], [5, 8], [5, 9]]
 1218,  [[0, 1], [0, 4], [0, 6], [3, 4], [3, 5], [4, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1219,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 5], [4, 7], [5, 5], [5, 8], [9, 9]]
 1220,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 5], [4, 4], [4, 5], [5, 7], [8, 8]]
 1221,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 5], [4, 5], [5, 7], [8, 8], [9, 9]]
 1222,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 5], [4, 5], [4, 7], [5, 5], [8, 8]]
 1223,  [[0, 1], [0, 4], [0, 6], [2, 5], [3, 4], [3, 5], [4, 5], [4, 7], [8, 8], [9, 9]]
 1224,  [[0, 1], [0, 4], [0, 6], [2, 4], [3, 4], [3, 7], [4, 8], [5, 5], [5, 5], [5, 9]]
