Nomber of atoms =  12
Atoms =  ['X', 'M', 'N', 'CH3', 'CH2', 'C', 'C', 'C', 'H', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 2, 4, 4, 4, 1, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  669,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7], [4, 8], [5, 9], [5, 10], [7, 7], [7, 11]]
  670,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [2, 6], [3, 6], [4, 7], [4, 8], [6, 9], [6, 10], [7, 7], [7, 11]]
  671,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 6], [6, 9], [7, 7], [7, 10]]
  672,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 9], [6, 10], [7, 7], [7, 7]]
  673,  [[0, 8], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 9], [6, 6], [6, 7], [6, 10], [7, 11]]
  674,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [2, 8], [3, 6], [4, 7], [4, 9], [6, 6], [6, 7], [6, 10], [7, 11]]
  675,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 7], [6, 7], [6, 9], [7, 10]]
  676,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 6], [6, 7], [7, 9], [10, 10]]
  677,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 6], [6, 7], [6, 9], [7, 7]]
  678,  [[0, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7], [4, 8], [5, 7], [5, 9], [7, 10], [11, 11]]
  679,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [2, 6], [3, 6], [4, 7], [4, 8], [6, 7], [6, 9], [7, 10], [11, 11]]
  680,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 7], [6, 9], [7, 7], [10, 10]]
  681,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 7], [6, 9], [7, 10], [7, 11]]
  682,  [[0, 8], [1, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 9], [6, 7], [6, 10], [6, 11], [7, 7]]
  683,  [[0, 0], [1, 5], [2, 5], [2, 5], [2, 5], [2, 8], [3, 6], [4, 7], [4, 9], [6, 7], [6, 10], [6, 11], [7, 7]]
  684,  [[0, 2], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  685,  [[0, 3], [2, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [5, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  686,  [[0, 0], [2, 3], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [5, 6], [6, 7], [6, 9], [7, 7], [7, 10], [7, 11]]
  687,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [5, 6], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  688,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 7], [4, 8], [5, 7], [5, 9], [5, 10], [6, 7], [7, 11]]
  689,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [5, 6], [6, 7], [6, 9], [7, 7], [7, 10], [11, 11]]
  690,  [[0, 4], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [5, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  691,  [[0, 0], [2, 4], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [5, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  692,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 4], [5, 7], [6, 7], [6, 8], [6, 9], [7, 10], [11, 11]]
  693,  [[0, 0], [1, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [5, 7], [6, 7], [6, 9], [6, 10], [7, 11]]
  694,  [[0, 5], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  695,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
  696,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [7, 10], [7, 11]]
  697,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [6, 7], [6, 9], [6, 10], [7, 7], [11, 11]]
  698,  [[0, 0], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [5, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  699,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7], [4, 8], [5, 9], [5, 10], [6, 7], [7, 11]]
  700,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 6], [6, 9], [7, 10], [11, 11]]
  701,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 6], [6, 9], [6, 10], [7, 7]]
  702,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7], [4, 8], [5, 9], [5, 10], [6, 7], [7, 7], [7, 11]]
  703,  [[0, 0], [2, 5], [2, 5], [2, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [6, 9], [6, 10], [7, 7], [7, 11]]
  704,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 6], [6, 9], [7, 7], [7, 10]]
  705,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [7, 10], [7, 11]]
  706,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 9], [6, 10], [7, 7], [11, 11]]
  707,  [[0, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 9], [5, 7], [6, 6], [6, 7], [6, 10], [7, 11]]
  708,  [[0, 0], [2, 5], [2, 5], [2, 5], [2, 8], [3, 6], [4, 7], [4, 9], [5, 7], [6, 6], [6, 7], [6, 10], [7, 11]]
  709,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7], [4, 8], [5, 7], [5, 9], [6, 7], [7, 10]]
  710,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 7], [6, 6], [6, 7], [7, 9], [10, 10]]
  711,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7], [4, 8], [5, 7], [5, 9], [6, 7], [7, 10], [11, 11]]
  712,  [[0, 0], [2, 5], [2, 5], [2, 5], [2, 6], [3, 6], [4, 7], [4, 8], [5, 7], [6, 7], [6, 9], [7, 10], [11, 11]]
  713,  [[0, 0], [1, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 9], [5, 7], [6, 7], [6, 10], [7, 11]]
  714,  [[0, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 9], [5, 7], [6, 7], [6, 10], [6, 11], [7, 7]]
  715,  [[0, 0], [2, 5], [2, 5], [2, 5], [2, 8], [3, 6], [4, 7], [4, 9], [5, 7], [6, 7], [6, 10], [6, 11], [7, 7]]
  716,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 7], [7, 9], [7, 10]]
  717,  [[0, 0], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [5, 6], [6, 7], [7, 9], [7, 10], [11, 11]]
  718,  [[0, 0], [1, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 9], [5, 7], [6, 7], [6, 10], [6, 11]]
  719,  [[0, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 5], [4, 7], [4, 8], [5, 9], [5, 10], [6, 6], [7, 7], [7, 11]]
  720,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 7], [4, 8], [5, 5], [5, 9], [5, 10], [6, 6], [7, 7], [7, 11]]
  721,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 8], [5, 9], [5, 10], [6, 6], [7, 7], [7, 7], [7, 11]]
  722,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7], [5, 8], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
  723,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10]]
  724,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
  725,  [[0, 5], [1, 6], [2, 2], [2, 7], [2, 7], [2, 7], [3, 5], [4, 6], [4, 8], [5, 9], [5, 10], [6, 11], [7, 7]]
  726,  [[0, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7], [4, 8], [5, 9], [5, 10], [6, 6], [7, 7], [7, 7]]
  727,  [[0, 0], [1, 5], [2, 6], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 10], [7, 11]]
  728,  [[0, 3], [2, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [5, 5], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  729,  [[0, 0], [2, 3], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [5, 5], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  730,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 5], [4, 6], [4, 8], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  731,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [5, 7], [6, 6], [6, 9], [7, 7], [7, 10], [7, 11]]
  732,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  733,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 6], [4, 8], [5, 5], [6, 9], [7, 7], [7, 10], [7, 11]]
  734,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 7], [4, 8], [5, 9], [5, 10], [6, 6], [7, 7], [7, 11]]
  735,  [[0, 0], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [5, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
  736,  [[0, 0], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 6], [6, 9], [6, 10], [7, 7], [7, 11]]
  737,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 6], [6, 9], [6, 10], [7, 7], [7, 7], [7, 11]]
  738,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [5, 6], [6, 8], [6, 9], [7, 7], [7, 10], [11, 11]]
  739,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 6], [6, 6], [6, 9], [7, 7], [7, 10]]
  740,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 6], [6, 9], [7, 7], [7, 10], [11, 11]]
  741,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 7], [7, 10], [7, 11]]
  742,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 6], [6, 9], [6, 10], [7, 7], [7, 7]]
  743,  [[0, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 9], [5, 5], [6, 6], [6, 10], [7, 7], [7, 11]]
  744,  [[0, 0], [2, 5], [2, 5], [2, 5], [2, 8], [3, 6], [4, 7], [4, 9], [5, 5], [6, 6], [6, 10], [7, 7], [7, 11]]
  745,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 9], [6, 6], [6, 10], [7, 7], [7, 11]]
  746,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 5], [4, 7], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
  747,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10]]
  748,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [6, 6], [6, 9], [7, 10], [7, 11]]
  749,  [[0, 0], [1, 5], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 10], [7, 11]]
  750,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 9], [7, 10]]
  751,  [[0, 8], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 9], [5, 5], [6, 6], [6, 7], [7, 10], [7, 11]]
  752,  [[0, 8], [2, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 9], [5, 5], [6, 6], [6, 7], [7, 7], [7, 10], [7, 11]]
  753,  [[0, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 9], [5, 5], [6, 7], [6, 10], [6, 11], [7, 7], [7, 7]]
  754,  [[0, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [5, 5], [6, 7], [6, 9], [6, 10], [7, 7], [11, 11]]
  755,  [[0, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 9], [5, 5], [6, 10], [6, 11], [7, 7], [7, 7]]
  756,  [[0, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 9], [5, 5], [6, 6], [6, 7], [6, 10], [7, 7]]
  757,  [[0, 8], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 9], [5, 5], [6, 7], [6, 10], [7, 7], [11, 11]]
  758,  [[0, 8], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 9], [5, 7], [6, 6], [7, 10], [7, 11]]
  759,  [[0, 0], [1, 5], [2, 6], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 7], [6, 6], [7, 10], [7, 11]]
  760,  [[0, 0], [2, 5], [2, 5], [2, 5], [2, 6], [3, 7], [4, 6], [4, 8], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
  761,  [[0, 0], [2, 2], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 5], [5, 9], [6, 7], [6, 10], [6, 11], [7, 7]]
  762,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [4, 6], [4, 8], [5, 9], [6, 6], [6, 7], [7, 7], [7, 10], [7, 11]]
  763,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 8], [5, 9], [6, 7], [6, 10], [6, 11], [7, 7], [7, 7]]
  764,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [5, 8], [6, 7], [6, 9], [6, 10], [7, 7], [11, 11]]
  765,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 9], [6, 10], [6, 11], [7, 7], [7, 7]]
  766,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 9], [6, 6], [6, 7], [6, 10], [7, 7]]
  767,  [[0, 0], [2, 2], [2, 5], [2, 5], [2, 5], [3, 6], [4, 7], [4, 8], [5, 9], [6, 7], [6, 10], [7, 7], [11, 11]]
  768,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 9], [7, 10], [7, 11]]
  769,  [[0, 0], [1, 5], [2, 5], [2, 6], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10]]
  770,  [[0, 5], [1, 2], [2, 2], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 6], [7, 7], [7, 10], [7, 11]]
  771,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [6, 6], [7, 10], [7, 11]]
  772,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [6, 6], [7, 9], [7, 10], [11, 11]]
  773,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [6, 6], [7, 10], [7, 11]]
  774,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 6], [7, 7], [7, 10], [7, 11]]
  775,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 6], [6, 6], [7, 9], [7, 10]]
  776,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [6, 6], [7, 9], [7, 10], [11, 11]]
  777,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 6], [7, 7], [7, 10]]
  778,  [[0, 5], [1, 2], [2, 2], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 6], [7, 10], [11, 11]]
  779,  [[0, 5], [1, 2], [2, 3], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  780,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  781,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [4, 5], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
  782,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  783,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 5], [5, 7], [6, 6], [7, 7], [7, 9], [7, 10]]
  784,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
  785,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 6], [4, 5], [4, 8], [5, 7], [5, 9], [7, 7], [7, 10], [7, 11]]
  786,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
  787,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
  788,  [[0, 5], [1, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  789,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10]]
  790,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 6], [5, 7], [5, 9], [6, 6], [7, 10], [7, 11]]
  791,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  792,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
  793,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 6], [4, 8], [5, 5], [5, 7], [5, 9], [7, 10], [7, 11]]
  794,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 7], [7, 10]]
  795,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 8], [5, 5], [5, 7], [5, 9], [6, 6], [7, 10], [11, 11]]
  796,  [[0, 5], [1, 2], [2, 4], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
  797,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 4], [5, 7], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
  798,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [5, 8], [6, 6], [7, 9], [7, 10], [11, 11]]
  799,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 8], [6, 6], [7, 7], [7, 9], [7, 10], [11, 11]]
  800,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 5], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10]]
  801,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [6, 6], [7, 8], [7, 9], [10, 10], [11, 11]]
  802,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 6], [5, 7], [5, 8], [7, 9], [7, 10], [11, 11]]
  803,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [7, 7], [7, 9], [10, 10]]
  804,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [7, 9], [10, 10], [11, 11]]
  805,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [5, 7], [5, 8], [6, 6], [6, 9], [7, 10], [7, 11]]
  806,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 7], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 10], [7, 11]]
  807,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [6, 6], [7, 10], [7, 11]]
  808,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 9], [7, 10], [11, 11]]
  809,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 7], [7, 10], [7, 11]]
  810,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 9], [6, 6], [7, 7], [7, 10]]
  811,  [[0, 5], [1, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [7, 11]]
  812,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [6, 6], [7, 7], [7, 9], [7, 10]]
  813,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 9], [7, 7], [7, 10], [7, 11]]
  814,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [6, 7], [7, 10], [7, 11]]
  815,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 9], [6, 6], [7, 7], [7, 10], [11, 11]]
  816,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 5], [5, 7], [6, 6], [7, 10], [7, 11]]
  817,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 7], [6, 6], [7, 9], [7, 10]]
  818,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 9], [7, 10], [7, 11]]
  819,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 6], [7, 7], [7, 9]]
  820,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 5], [5, 7], [6, 6], [7, 9], [10, 10]]
  821,  [[0, 5], [1, 2], [2, 5], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [7, 10], [11, 11]]
  822,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 6], [5, 7], [7, 9], [7, 10], [11, 11]]
  823,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 7], [7, 9], [10, 10]]
  824,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [7, 9], [10, 10], [11, 11]]
  825,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [6, 6], [6, 9], [7, 10], [7, 11]]
  826,  [[0, 5], [1, 2], [2, 6], [2, 6], [2, 8], [3, 7], [4, 5], [4, 9], [5, 7], [5, 10], [6, 6], [7, 7], [7, 11]]
  827,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 10], [7, 7], [7, 11]]
  828,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [6, 7], [7, 10]]
  829,  [[0, 5], [1, 2], [2, 2], [2, 6], [2, 6], [3, 7], [4, 5], [4, 8], [5, 7], [5, 9], [6, 6], [7, 7], [10, 10]]
