Nomber of atoms =  8
Atoms =  ['O', 'O', 'N', 'CH3', 'CH3', 'CH2', 'C', 'H']
Valence electrons =  [6, 6, 5, 1, 1, 2, 4, 1]
Fixed electrons =  [[0, 0], [1, 1]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 5], [0, 7], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [2, 6], [4, 5]]
  938,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 7], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  939,  [[0, 2], [0, 3], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  940,  [[0, 0], [0, 3], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
  941,  [[0, 0], [0, 2], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  942,  [[0, 0], [0, 5], [0, 6], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [6, 6]]
  943,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6]]
  944,  [[0, 2], [0, 5], [0, 6], [1, 6], [1, 6], [1, 7], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  945,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [4, 5]]
  946,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [2, 7], [4, 5]]
  947,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 7], [3, 5]]
  948,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  949,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 7]]
  950,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6]]
  951,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
  952,  [[0, 0], [0, 3], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  953,  [[0, 0], [0, 0], [0, 6], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  954,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
  955,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [6, 6]]
  956,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  957,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 7]]
  958,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  959,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 6]]
  960,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
  961,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  962,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  963,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 6], [2, 3], [2, 6], [2, 7], [4, 5], [6, 6]]
  964,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  965,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [6, 7]]
  966,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 6], [2, 6], [2, 6], [2, 7], [4, 5]]
  967,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  968,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 1], [1, 5], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5]]
  969,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 6], [2, 6], [2, 6], [2, 7], [4, 5]]
  970,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
  971,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  972,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  973,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
  974,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
  975,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  976,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [6, 6]]
  977,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6]]
  978,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
  979,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 3], [2, 6], [2, 6], [4, 5], [6, 7]]
  980,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  981,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  982,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [3, 5], [6, 6], [6, 6]]
  983,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  984,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 2], [2, 6], [3, 5], [6, 7]]
  985,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  986,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  987,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 3], [4, 5], [6, 6], [6, 7]]
  988,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 1], [1, 5], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
  989,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
  990,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [6, 7]]
  991,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  992,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
  993,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [6, 6], [6, 6]]
  994,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
  995,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [6, 7]]
  996,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
  997,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 3], [4, 5], [6, 6], [6, 7]]
  998,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [6, 7]]
  999,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 3], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 7]]
 1000,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
 1001,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [6, 7]]
 1002,  [[0, 0], [0, 6], [0, 6], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5]]
 1003,  [[0, 0], [0, 3], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5]]
 1004,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [6, 6]]
 1005,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [7, 7]]
 1006,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
 1007,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
 1008,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
 1009,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
 1010,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5]]
 1011,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 7], [4, 5], [6, 6]]
 1012,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [7, 7]]
 1013,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [4, 5], [6, 6]]
 1014,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [7, 7]]
 1015,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [6, 6]]
 1016,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [7, 7]]
 1017,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [6, 6]]
 1018,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [7, 7]]
 1019,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [6, 6]]
 1020,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [6, 6]]
 1021,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6]]
 1022,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [7, 7]]
 1023,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [3, 5], [4, 7]]
 1024,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [3, 5], [6, 6], [7, 7]]
 1025,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6]]
 1026,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 6], [2, 7], [3, 5], [4, 6]]
 1027,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 7]]
 1028,  [[0, 0], [0, 0], [0, 6], [1, 1], [1, 2], [1, 5], [2, 2], [2, 6], [2, 6], [3, 5], [7, 7]]
 1029,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [7, 7]]
 1030,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7]]
 1031,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 2], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [7, 7]]
 1032,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 3], [2, 6], [2, 6], [4, 5], [7, 7]]
 1033,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7]]
 1034,  [[0, 0], [0, 0], [0, 5], [1, 1], [1, 1], [1, 6], [2, 2], [2, 6], [2, 6], [3, 5], [4, 7]]
 1035,  [[0, 0], [0, 6], [0, 6], [1, 5], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5]]
 1036,  [[0, 0], [0, 5], [0, 6], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [2, 7], [4, 5]]
 1037,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [7, 7]]
 1038,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6]]
 1039,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6]]
 1040,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 5], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
 1041,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
 1042,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [7, 7]]
 1043,  [[0, 0], [0, 2], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 3], [2, 7], [4, 5], [6, 6]]
 1044,  [[0, 0], [0, 2], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 3], [2, 6], [4, 5], [7, 7]]
 1045,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 3], [4, 5], [6, 6], [7, 7]]
 1046,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [4, 5], [6, 6], [7, 7]]
 1047,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 5], [6, 7]]
 1048,  [[0, 0], [0, 3], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 7]]
 1049,  [[0, 0], [0, 6], [0, 6], [1, 3], [1, 5], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
 1050,  [[0, 0], [0, 3], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
 1051,  [[0, 0], [0, 3], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [6, 7]]
 1052,  [[0, 0], [0, 2], [0, 5], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 6], [4, 5], [6, 7]]
 1053,  [[0, 0], [0, 5], [0, 6], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
 1054,  [[0, 0], [0, 0], [0, 5], [1, 3], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [4, 5], [6, 7]]
 1055,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [3, 5], [4, 6], [6, 6]]
 1056,  [[0, 0], [0, 2], [0, 5], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [3, 5], [6, 6], [6, 7]]
 1057,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6]]
 1058,  [[0, 0], [0, 5], [0, 6], [1, 1], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [6, 7]]
 1059,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6]]
 1060,  [[0, 0], [0, 0], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 2], [3, 5], [6, 7]]
 1061,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [3, 5], [4, 6], [6, 6]]
 1062,  [[0, 0], [0, 0], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [3, 5], [6, 6], [6, 7]]
 1063,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 5], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
 1064,  [[0, 0], [0, 5], [0, 6], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
 1065,  [[0, 0], [0, 2], [0, 5], [1, 6], [1, 6], [1, 6], [2, 2], [2, 2], [2, 3], [4, 5], [6, 7]]
 1066,  [[0, 0], [0, 6], [0, 6], [1, 2], [1, 2], [1, 5], [2, 2], [2, 3], [4, 5], [6, 6], [6, 7]]
 1067,  [[0, 0], [0, 2], [0, 5], [1, 2], [1, 6], [1, 6], [2, 2], [2, 3], [4, 5], [6, 6], [6, 7]]
 1068,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 2], [2, 6], [2, 6], [2, 6], [4, 5]]
 1069,  [[0, 0], [0, 0], [0, 3], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
 1070,  [[0, 2], [0, 3], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [4, 5], [6, 6]]
 1071,  [[0, 0], [0, 3], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [4, 5], [6, 6]]
 1072,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [6, 6]]
 1073,  [[0, 0], [0, 2], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 6], [3, 5], [4, 6]]
 1074,  [[0, 0], [0, 0], [0, 6], [1, 5], [1, 6], [1, 7], [2, 2], [2, 2], [2, 2], [3, 5], [4, 6]]
 1075,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 6], [1, 7], [2, 3], [2, 6], [2, 6], [4, 5], [6, 6]]
 1076,  [[0, 0], [0, 0], [0, 2], [1, 5], [1, 6], [1, 7], [2, 2], [2, 3], [4, 5], [6, 6], [6, 6]]
 1077,  [[0, 0], [0, 0], [0, 3], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
 1078,  [[0, 0], [0, 5], [0, 7], [1, 2], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
 1079,  [[0, 0], [0, 3], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
 1080,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [4, 5], [6, 6]]
 1081,  [[0, 0], [0, 0], [0, 2], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [6, 6]]
 1082,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
 1083,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 6], [2, 6], [3, 5], [4, 6]]
 1084,  [[0, 0], [0, 5], [0, 7], [1, 2], [1, 3], [1, 6], [2, 2], [2, 2], [4, 5], [6, 6], [6, 6]]
 1085,  [[0, 0], [0, 3], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [4, 5], [6, 6], [6, 6]]
 1086,  [[0, 0], [0, 2], [0, 6], [1, 3], [1, 5], [1, 7], [2, 2], [2, 2], [4, 5], [6, 6], [6, 6]]
 1087,  [[0, 0], [0, 5], [0, 7], [1, 2], [1, 2], [1, 6], [2, 2], [2, 2], [3, 5], [6, 6], [6, 6]]
 1088,  [[0, 0], [0, 2], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [6, 6], [6, 6]]
 1089,  [[0, 0], [0, 2], [0, 6], [1, 1], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [4, 6], [6, 6]]
 1090,  [[0, 0], [0, 0], [0, 6], [1, 2], [1, 5], [1, 7], [2, 2], [2, 2], [3, 5], [4, 6], [6, 6]]
 1091,  [[0, 2], [0, 5], [0, 7], [1, 2], [1, 6], [1, 6], [2, 2], [2, 2], [3, 5], [4, 6], [6, 6]]
Total nodes =  1092
Total edges =  2659
Goal candidates No. 96
Goal candidates No. 123
Goal candidates No. 127
Goal candidates No. 158
Goal candidates No. 185
True Goal graph No. 190
Goal candidates No. 208
Goal candidates No. 215
Goal candidates No. 544
Goal candidates No. 579
Goal candidates No. 611
Goal candidates No. 701
Goal candidates No. 711
Goal candidates No. 748
Goal candidates No. 874
Goal candidates No. 877
Goal candidates No. 918
Goal candidates No. 924
Goal candidates No. 927
Goal candidates No. 945
Goal candidates No. 962
Goal candidates No. 1025
Goal candidates No. 1030
Goal candidates No. 1082
Total Goals =  24  and Paths = 682 

True paths: 6 / 682 

