Nomber of atoms =  10
Atoms =  ['MgX', 'O', 'O', 'CH3', 'CH3', 'CH3', 'C', 'C', 'H', 'H']
Valence electrons =  [1, 6, 6, 1, 1, 1, 4, 4, 1, 1]
Fixed electrons =  [[1, 1], [2, 2]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 7], [6, 8], [6, 9]]
  938,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [6, 7], [6, 8], [7, 9]]
  939,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 6], [6, 6], [7, 7], [8, 8]]
  940,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [6, 6], [7, 8], [9, 9]]
  941,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 8], [6, 6], [7, 7]]
  942,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [6, 6], [7, 7], [7, 8]]
  943,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [6, 6], [7, 7], [8, 9]]
  944,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 7], [4, 6], [6, 6], [6, 8], [7, 9]]
  945,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 6], [7, 7], [8, 8], [9, 9]]
  946,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 6], [5, 8], [6, 9], [7, 7]]
  947,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 6], [6, 8], [7, 7], [7, 9]]
  948,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 8], [6, 9], [7, 7]]
  949,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [6, 8], [7, 7], [7, 9]]
  950,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 7], [4, 6], [6, 7], [6, 8], [9, 9]]
  951,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 8], [6, 7], [6, 9]]
  952,  [[0, 6], [1, 1], [1, 1], [1, 8], [2, 2], [2, 3], [2, 7], [4, 6], [5, 7], [6, 7], [6, 9]]
  953,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 8], [4, 6], [5, 7], [6, 9], [7, 7]]
  954,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [6, 7]]
  955,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 8], [4, 6], [5, 7], [6, 7], [9, 9]]
  956,  [[0, 6], [1, 1], [1, 7], [1, 8], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [6, 6], [9, 9]]
  957,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [9, 9]]
  958,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 8], [4, 7], [6, 6], [6, 6], [9, 9]]
  959,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [7, 9]]
  960,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [5, 7], [6, 9], [7, 7]]
  961,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [6, 7]]
  962,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [5, 7], [6, 7], [9, 9]]
  963,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [9, 9]]
  964,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [5, 7], [6, 6], [7, 9]]
  965,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [6, 8], [7, 7]]
  966,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [6, 8], [7, 7]]
  967,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 7], [6, 6], [7, 7]]
  968,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [6, 7], [8, 8]]
  969,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [6, 7], [8, 8]]
  970,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 6], [5, 7], [6, 7], [8, 9]]
  971,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [6, 6], [7, 8]]
  972,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [6, 6], [8, 9]]
  973,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [6, 6], [7, 8]]
  974,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 2], [2, 7], [3, 6], [4, 7], [6, 6], [7, 8]]
  975,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [6, 6], [8, 9]]
  976,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 3], [2, 7], [4, 7], [6, 6], [6, 6], [8, 9]]
  977,  [[0, 6], [1, 1], [1, 6], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [8, 8], [9, 9]]
  978,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 6], [2, 7], [4, 6], [5, 7], [8, 8], [9, 9]]
  979,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 6], [2, 7], [4, 6], [5, 7], [7, 8], [9, 9]]
  980,  [[0, 6], [1, 1], [1, 1], [1, 6], [2, 2], [2, 3], [2, 7], [4, 6], [5, 7], [6, 8], [7, 9]]
  981,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 7], [7, 8], [9, 9]]
  982,  [[0, 6], [1, 3], [1, 4], [1, 7], [2, 5], [2, 7], [2, 7], [6, 6], [6, 8], [7, 7], [9, 9]]
  983,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [6, 6], [6, 7], [6, 8], [9, 9]]
  984,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [5, 8], [6, 6], [6, 9], [7, 7]]
  985,  [[0, 6], [1, 3], [1, 4], [1, 7], [2, 6], [2, 7], [2, 7], [5, 7], [6, 6], [8, 8], [9, 9]]
  986,  [[0, 6], [1, 3], [1, 4], [1, 7], [2, 7], [2, 7], [2, 8], [5, 7], [6, 6], [6, 6], [9, 9]]
  987,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [5, 7], [6, 6], [6, 6], [8, 9]]
  988,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [6, 6], [6, 7], [6, 8], [9, 9]]
  989,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [5, 8], [6, 6], [6, 9], [7, 7]]
  990,  [[0, 6], [1, 3], [1, 6], [1, 7], [2, 4], [2, 7], [2, 7], [5, 7], [6, 6], [8, 8], [9, 9]]
  991,  [[0, 6], [1, 3], [1, 7], [1, 7], [2, 4], [2, 7], [2, 8], [5, 7], [6, 6], [6, 6], [9, 9]]
  992,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [5, 7], [6, 6], [6, 6], [8, 9]]
  993,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [6, 6], [6, 7], [8, 8], [9, 9]]
  994,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 8], [6, 6], [6, 7], [6, 9]]
  995,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 8], [6, 6], [6, 9], [7, 7]]
  996,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 8], [6, 6], [6, 9], [7, 7]]
  997,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 8], [6, 6], [6, 6], [7, 7]]
  998,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 7], [5, 8], [6, 6], [9, 9]]
  999,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 7], [5, 8], [6, 6], [9, 9]]
 1000,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 7], [2, 8], [4, 7], [5, 9], [6, 6], [6, 6]]
 1001,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 7], [2, 7], [2, 8], [4, 7], [5, 9], [6, 6], [6, 6]]
 1002,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [6, 6], [6, 6], [7, 7], [8, 9]]
 1003,  [[0, 6], [1, 3], [1, 4], [1, 7], [2, 7], [2, 7], [2, 8], [5, 6], [6, 6], [7, 7], [9, 9]]
 1004,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 6], [6, 7], [8, 8]]
 1005,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 6], [7, 8], [9, 9]]
 1006,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 6], [7, 7], [8, 9]]
 1007,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 6], [6, 8], [9, 9]]
 1008,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 4], [2, 7], [5, 6], [6, 7], [8, 8], [9, 9]]
 1009,  [[0, 6], [1, 3], [1, 7], [1, 7], [2, 4], [2, 7], [2, 8], [5, 6], [6, 6], [7, 7], [9, 9]]
 1010,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [5, 6], [6, 6], [6, 7], [8, 8]]
 1011,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [5, 6], [6, 6], [7, 8], [9, 9]]
 1012,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [5, 6], [6, 6], [7, 7], [8, 9]]
 1013,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [5, 6], [6, 6], [6, 8], [9, 9]]
 1014,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 4], [2, 7], [2, 7], [5, 6], [6, 7], [8, 8], [9, 9]]
 1015,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6], [6, 6], [7, 7]]
 1016,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [5, 6], [7, 7], [9, 9]]
 1017,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [6, 6], [6, 7], [9, 9]]
 1018,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 7], [2, 8], [4, 6], [5, 9], [6, 6], [7, 7]]
 1019,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 7], [2, 7], [2, 8], [4, 6], [5, 6], [6, 6], [7, 7]]
 1020,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 7], [2, 7], [2, 8], [4, 6], [5, 6], [7, 7], [9, 9]]
 1021,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 7], [2, 7], [2, 8], [4, 6], [6, 6], [6, 7], [9, 9]]
 1022,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 7], [2, 7], [2, 8], [4, 6], [5, 9], [6, 6], [7, 7]]
 1023,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 6], [6, 6], [7, 8]]
 1024,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 6], [7, 7], [8, 8]]
 1025,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 6], [5, 6], [7, 7], [8, 8]]
 1026,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 6], [6, 7], [8, 8]]
 1027,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 6], [7, 8], [9, 9]]
 1028,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 6], [7, 7], [8, 9]]
 1029,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 6], [6, 8], [9, 9]]
 1030,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 8], [6, 6], [6, 7]]
 1031,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [6, 7], [8, 9]]
 1032,  [[1, 1], [1, 3], [1, 6], [2, 2], [2, 6], [2, 6], [4, 7], [6, 8], [7, 7], [7, 7], [9, 9]]
 1033,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [6, 6], [7, 8], [9, 9]]
 1034,  [[0, 6], [1, 1], [1, 1], [1, 7], [2, 2], [2, 7], [2, 7], [3, 6], [6, 6], [7, 8], [9, 9]]
 1035,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 6], [6, 6], [7, 8], [9, 9]]
 1036,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [6, 6], [6, 6], [7, 8], [9, 9]]
 1037,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [6, 6], [8, 8], [9, 9]]
 1038,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 8], [6, 6], [7, 9]]
 1039,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 8], [6, 6], [7, 7]]
 1040,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 6], [5, 8], [6, 6], [7, 7]]
 1041,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [6, 6], [7, 7], [8, 9]]
 1042,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 6], [6, 6], [7, 7], [8, 9]]
 1043,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 7], [2, 7], [4, 6], [6, 6], [6, 8], [9, 9]]
 1044,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 7], [2, 7], [2, 7], [4, 6], [6, 6], [6, 8], [9, 9]]
 1045,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 8], [6, 6], [6, 9]]
 1046,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [5, 8], [7, 7], [9, 9]]
 1047,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 6], [5, 8], [7, 7], [9, 9]]
 1048,  [[0, 6], [1, 1], [1, 7], [1, 7], [2, 3], [2, 6], [2, 7], [4, 6], [6, 7], [8, 8], [9, 9]]
 1049,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 6], [2, 7], [2, 7], [4, 6], [6, 7], [8, 8], [9, 9]]
 1050,  [[0, 6], [1, 1], [1, 3], [1, 7], [2, 2], [2, 7], [2, 7], [4, 6], [5, 8], [6, 7], [9, 9]]
Total nodes =  1051
Total edges =  2466
Goal candidates No. 156
True Goal graph No. 160
Goal candidates No. 200
Goal candidates No. 227
Goal candidates No. 255
Goal candidates No. 270
Goal candidates No. 281
Goal candidates No. 310
Goal candidates No. 322
Goal candidates No. 326
Goal candidates No. 355
Goal candidates No. 367
Goal candidates No. 403
Goal candidates No. 414
Total Goals =  14  and Paths = 67 

True paths: 5 / 67 

