Nomber of atoms =  11
Atoms =  ['O', 'CH3', 'CH2', 'CH2', 'CH2', 'CH2', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [6, 1, 2, 2, 2, 2, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 10]]
  611,  [[0, 6], [0, 8], [0, 9], [1, 10], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  612,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
  613,  [[0, 2], [0, 8], [0, 9], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
  614,  [[0, 0], [0, 8], [0, 9], [1, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
  615,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
  616,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
  617,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 10], [7, 7], [7, 7]]
  618,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 10], [7, 7], [7, 7]]
  619,  [[0, 2], [0, 8], [0, 9], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
  620,  [[0, 0], [0, 8], [0, 9], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
  621,  [[0, 8], [0, 9], [0, 10], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 6], [7, 7], [7, 7]]
  622,  [[0, 0], [0, 0], [0, 8], [1, 9], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [6, 7]]
  623,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  624,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  625,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [6, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
  626,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [6, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
  627,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
  628,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [6, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
  629,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 5], [5, 7], [6, 6], [6, 6], [7, 7], [7, 7]]
  630,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
  631,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 6], [7, 7], [7, 10]]
  632,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 6], [6, 7], [7, 7], [10, 10]]
  633,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
  634,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
  635,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 7], [5, 5], [6, 7], [6, 7], [6, 7], [10, 10]]
  636,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 7], [4, 4], [5, 5], [6, 6], [6, 7], [7, 7], [7, 10]]
  637,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 7], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7]]
  638,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 7], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [10, 10]]
  639,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 7], [3, 3], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 10]]
  640,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 5], [6, 6], [6, 7], [6, 7], [7, 10]]
  641,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 6], [5, 7], [6, 7], [6, 7], [7, 10]]
  642,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
  643,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
  644,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
  645,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [6, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  646,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 10]]
  647,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 7], [7, 7], [7, 10]]
  648,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
  649,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 7], [6, 7], [6, 7], [10, 10]]
  650,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
  651,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 7], [5, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
  652,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 10]]
  653,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 10]]
  654,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
  655,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
  656,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 7], [5, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
  657,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
  658,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 3], [4, 5], [4, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  659,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 7], [5, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
  660,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [6, 7], [6, 7], [6, 7], [10, 10]]
  661,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 7], [5, 10], [6, 6], [6, 7], [6, 7]]
  662,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [6, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
  663,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [6, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
  664,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
  665,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 10], [7, 7]]
  666,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 7], [6, 6], [6, 7], [7, 10]]
  667,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [7, 7], [7, 10]]
  668,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7]]
  669,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [7, 10]]
  670,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 6], [6, 7], [7, 7], [7, 10]]
  671,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [7, 7], [10, 10]]
  672,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7]]
  673,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 10], [6, 7], [6, 7], [7, 7]]
  674,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [10, 10]]
  675,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [4, 7], [5, 7], [6, 7], [6, 7], [10, 10]]
  676,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 10]]
  677,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
  678,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 6], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
  679,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 6], [6, 7], [7, 7], [7, 10]]
  680,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [4, 7], [5, 6], [6, 6], [6, 7], [7, 10]]
  681,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 7], [6, 6], [6, 7], [7, 10]]
  682,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [6, 6], [6, 7], [7, 7], [10, 10]]
  683,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 10], [7, 7], [7, 7]]
  684,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 7], [6, 6], [6, 6], [7, 7], [7, 10]]
  685,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [6, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
  686,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 6], [7, 10]]
  687,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 7]]
  688,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7]]
  689,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [10, 10]]
  690,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [10, 10]]
  691,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
  692,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 10], [6, 6], [6, 7], [7, 7]]
  693,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
  694,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 10], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [7, 7]]
  695,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 10], [6, 7], [6, 7], [7, 7]]
  696,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [4, 7], [5, 10], [6, 6], [6, 7], [6, 7]]
  697,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 7], [5, 10], [6, 6], [6, 7], [6, 7]]
  698,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 7]]
  699,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 6], [5, 10], [6, 7], [6, 7], [7, 7]]
  700,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 7], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
  701,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [5, 6], [5, 7], [6, 7], [6, 7], [10, 10]]
  702,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 7], [4, 10], [5, 7], [6, 6], [6, 7], [6, 7]]
  703,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [6, 7], [6, 7], [6, 7], [9, 9]]
  704,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 10], [6, 7], [6, 7], [6, 7]]
  705,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 2], [3, 4], [3, 5], [4, 7], [5, 9], [6, 6], [6, 7], [6, 7]]
  706,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 10], [6, 7], [6, 7], [6, 7], [7, 7]]
  707,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 10], [6, 6], [6, 7], [7, 7], [7, 7]]
  708,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 10], [6, 6], [6, 7], [6, 7], [7, 7]]
  709,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [7, 7], [7, 10]]
  710,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7]]
  711,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [10, 10]]
  712,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [7, 7], [7, 7], [10, 10]]
  713,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 10], [6, 6], [6, 7], [7, 7]]
  714,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 10], [7, 7], [7, 7]]
  715,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [6, 6], [7, 7], [7, 7], [10, 10]]
  716,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 6], [7, 7]]
  717,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [7, 7]]
  718,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [7, 7]]
  719,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [10, 10]]
  720,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 6], [5, 10], [6, 6], [6, 7], [7, 7]]
  721,  [[0, 0], [0, 0], [0, 8], [1, 6], [2, 3], [2, 4], [3, 5], [4, 7], [5, 9], [6, 7], [6, 7], [6, 7]]
  722,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
  723,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [7, 7], [7, 7], [7, 10]]
  724,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7], [7, 7], [7, 7]]
  725,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 6], [5, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
  726,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 4], [4, 6], [5, 5], [6, 7], [7, 7], [7, 7], [10, 10]]
  727,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 6], [4, 4], [5, 5], [6, 6], [6, 7], [7, 7], [7, 10]]
  728,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 3], [3, 6], [4, 4], [5, 5], [6, 7], [6, 7], [7, 7], [10, 10]]
  729,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 6], [3, 3], [4, 4], [5, 5], [6, 7], [6, 7], [7, 7], [7, 10]]
  730,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 5], [6, 7], [6, 7], [7, 7], [7, 10]]
  731,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
  732,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 4], [5, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  733,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [6, 10], [7, 7]]
  734,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 6], [5, 7], [6, 6], [6, 7], [7, 7], [7, 10]]
  735,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 10]]
  736,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
  737,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
  738,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 3], [4, 5], [4, 7], [6, 6], [6, 7], [6, 7], [10, 10]]
  739,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 6], [5, 7], [6, 7], [6, 7], [7, 7], [10, 10]]
  740,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
  741,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 3], [4, 5], [4, 6], [5, 10], [6, 7], [6, 7], [7, 7]]
  742,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
  743,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [6, 10]]
  744,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 7], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 10]]
  745,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [4, 6], [5, 7], [6, 7], [7, 7], [7, 10]]
  746,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [5, 6], [5, 7], [6, 7], [7, 7], [7, 10]]
  747,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [5, 7], [5, 7], [6, 6], [6, 7], [7, 10]]
  748,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [5, 7], [6, 6], [6, 7], [7, 7], [10, 10]]
  749,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [7, 7], [7, 7], [7, 10]]
  750,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7]]
  751,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
  752,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [5, 6], [6, 6], [7, 7], [7, 7], [7, 10]]
  753,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 6], [6, 7], [7, 7], [7, 7]]
  754,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [5, 10], [6, 6], [6, 7], [7, 7], [7, 7]]
  755,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 2], [3, 4], [3, 5], [4, 7], [5, 10], [6, 6], [6, 7], [6, 7]]
  756,  [[0, 2], [0, 8], [0, 9], [1, 6], [2, 7], [3, 4], [3, 5], [4, 6], [6, 7], [6, 7], [7, 7], [10, 10]]
  757,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [5, 7], [5, 7], [6, 7], [6, 7], [10, 10]]
  758,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [4, 10], [5, 7], [6, 7], [6, 7], [7, 7]]
  759,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [5, 7], [5, 10], [6, 7], [6, 7], [7, 7]]
  760,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
  761,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 6], [5, 6], [6, 7], [7, 7], [7, 7], [10, 10]]
  762,  [[0, 0], [0, 8], [0, 9], [1, 6], [2, 2], [3, 4], [3, 5], [4, 6], [5, 10], [6, 7], [7, 7], [7, 7]]
  763,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [6, 6], [6, 6], [7, 7], [10, 10]]
  764,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 7], [10, 10]]
  765,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [5, 10], [6, 6], [6, 7], [7, 7]]
  766,  [[0, 6], [0, 8], [0, 9], [1, 7], [2, 3], [2, 4], [3, 5], [4, 7], [5, 7], [6, 6], [6, 10], [7, 7]]
  767,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [7, 7], [7, 7], [7, 10]]
  768,  [[0, 8], [0, 9], [0, 10], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 6], [6, 7], [7, 7], [7, 7]]
  769,  [[0, 6], [0, 8], [0, 9], [1, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 10], [6, 7], [7, 7], [7, 7]]
  770,  [[0, 0], [0, 0], [0, 1], [2, 3], [2, 4], [3, 5], [4, 6], [6, 7], [6, 7], [6, 8], [7, 7], [7, 9]]
  771,  [[0, 0], [0, 0], [0, 1], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [6, 8], [7, 9]]
  772,  [[0, 0], [0, 0], [0, 1], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 7], [6, 7], [6, 8], [9, 9]]
  773,  [[0, 0], [0, 1], [0, 6], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7], [7, 8]]
  774,  [[0, 0], [0, 0], [0, 1], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 8], [7, 9]]
  775,  [[0, 0], [0, 0], [0, 1], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 6], [7, 7], [7, 8]]
  776,  [[0, 0], [0, 0], [0, 1], [2, 3], [2, 4], [3, 5], [4, 6], [5, 7], [6, 6], [6, 7], [7, 7], [8, 8]]
  777,  [[0, 0], [0, 1], [0, 2], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 8]]
  778,  [[0, 1], [0, 2], [0, 8], [2, 3], [3, 4], [4, 5], [5, 6], [6, 7], [6, 7], [6, 9], [7, 7], [7, 10]]
  779,  [[0, 1], [0, 2], [0, 8], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 9], [7, 10]]
  780,  [[0, 1], [0, 2], [0, 8], [2, 3], [3, 4], [4, 5], [5, 6], [6, 6], [6, 7], [6, 7], [7, 7], [9, 9]]
  781,  [[0, 1], [0, 2], [0, 8], [2, 3], [3, 4], [4, 6], [5, 5], [6, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
  782,  [[0, 0], [0, 1], [0, 8], [2, 3], [2, 4], [3, 6], [5, 9], [6, 6], [6, 7], [6, 7], [7, 7], [7, 10]]
  783,  [[0, 0], [0, 1], [0, 8], [2, 2], [3, 3], [4, 5], [4, 6], [6, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
  784,  [[0, 0], [0, 1], [0, 8], [2, 2], [3, 4], [3, 5], [4, 6], [5, 6], [6, 7], [6, 7], [7, 7], [7, 9]]
