Nomber of atoms =  10
Atoms =  ['X', 'M', 'N', 'CH3', 'CH3', 'C', 'C', 'H', 'H', 'H']
Valence electrons =  [7, 1, 5, 1, 1, 4, 4, 1, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 3], [2, 2], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [5, 6], [6, 9]]
 1023,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 6], [5, 6], [5, 6], [5, 7], [6, 8], [9, 9]]
 1024,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
 1025,  [[0, 3], [2, 2], [2, 5], [2, 5], [2, 7], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
 1026,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 6], [5, 5], [5, 8], [6, 6], [6, 6], [9, 9]]
 1027,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 6], [5, 5], [5, 6], [6, 6], [8, 8], [9, 9]]
 1028,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1029,  [[0, 3], [2, 2], [2, 5], [2, 6], [2, 7], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1030,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [4, 6], [5, 5], [5, 6], [5, 9], [6, 6]]
 1031,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 1032,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
 1033,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [9, 9]]
 1034,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
 1035,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6], [5, 6], [8, 8], [9, 9]]
 1036,  [[0, 0], [2, 2], [2, 5], [2, 6], [2, 7], [3, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
 1037,  [[0, 3], [2, 2], [2, 5], [2, 6], [4, 5], [5, 6], [5, 6], [6, 7], [8, 8], [9, 9]]
 1038,  [[0, 3], [2, 2], [2, 5], [2, 6], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [9, 9]]
 1039,  [[0, 3], [2, 2], [2, 5], [2, 6], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
 1040,  [[0, 3], [2, 2], [2, 5], [2, 6], [2, 7], [4, 5], [5, 6], [5, 6], [8, 8], [9, 9]]
 1041,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 6], [2, 8], [4, 5], [5, 6], [5, 6], [6, 9]]
 1042,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6]]
 1043,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [4, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
 1044,  [[0, 2], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
 1045,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
 1046,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1047,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
 1048,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
 1049,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [6, 6], [6, 7], [8, 8]]
 1050,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [6, 6], [7, 7]]
 1051,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [6, 7], [6, 8]]
 1052,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1053,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6], [6, 8], [9, 9]]
 1054,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [6, 6], [6, 6], [8, 8]]
 1055,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 1056,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
 1057,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
 1058,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 5], [5, 6], [5, 6], [8, 8]]
 1059,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
 1060,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [8, 9]]
 1061,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9]]
 1062,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 5], [5, 6], [6, 6], [6, 7], [8, 8], [9, 9]]
 1063,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 5], [5, 6], [5, 6], [6, 6], [7, 7], [8, 8]]
 1064,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [4, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
 1065,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 5], [5, 6], [5, 6], [6, 7], [6, 8], [9, 9]]
 1066,  [[0, 3], [2, 2], [2, 5], [2, 5], [2, 7], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1067,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6], [5, 8], [9, 9]]
 1068,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [4, 5], [5, 6], [6, 6], [6, 9]]
 1069,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 1070,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
 1071,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6], [5, 6], [8, 8]]
 1072,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6]]
 1073,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 6], [5, 6], [6, 6], [8, 9]]
 1074,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 7], [3, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
 1075,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
 1076,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 5], [5, 5], [5, 6], [6, 8], [6, 9]]
 1077,  [[0, 2], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1078,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1079,  [[0, 5], [2, 2], [2, 2], [2, 7], [3, 6], [5, 5], [5, 6], [5, 8], [6, 6], [9, 9]]
 1080,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [6, 6], [6, 8], [9, 9]]
 1081,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
 1082,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 5], [5, 6], [6, 8], [9, 9]]
 1083,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [5, 8], [6, 6], [6, 9]]
 1084,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
 1085,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7], [8, 8]]
 1086,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 5], [5, 5], [6, 6], [6, 6], [6, 8], [9, 9]]
 1087,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6], [5, 8], [6, 6], [9, 9]]
 1088,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
 1089,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 8], [6, 9]]
 1090,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 7], [6, 6], [6, 8], [9, 9]]
 1091,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 2], [4, 6], [5, 6], [5, 7], [6, 6], [8, 8]]
 1092,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [6, 7], [6, 8], [9, 9]]
 1093,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [5, 7], [6, 6], [6, 8]]
 1094,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 5], [5, 6], [6, 6], [6, 7], [6, 8]]
 1095,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 5], [5, 6], [6, 6], [8, 8]]
 1096,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6]]
 1097,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
 1098,  [[0, 3], [2, 2], [2, 2], [2, 5], [4, 6], [5, 6], [5, 7], [6, 6], [8, 8], [9, 9]]
 1099,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 5], [5, 6], [6, 6], [8, 8]]
 1100,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [4, 6], [5, 6], [5, 9], [6, 6]]
 1101,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 8], [5, 9], [6, 6]]
 1102,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
 1103,  [[0, 3], [2, 2], [2, 7], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
 1104,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 8], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1105,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [5, 8], [6, 6], [6, 6]]
 1106,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 6], [6, 6], [6, 6], [8, 9]]
 1107,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 8], [6, 6], [6, 6], [6, 9]]
 1108,  [[0, 3], [2, 2], [2, 2], [2, 7], [4, 5], [5, 5], [5, 5], [6, 6], [6, 8], [6, 9]]
 1109,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [6, 6], [9, 9]]
 1110,  [[0, 3], [1, 7], [2, 2], [2, 8], [2, 9], [4, 5], [5, 5], [5, 6], [5, 6], [6, 6]]
 1111,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [6, 6], [8, 8]]
 1112,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 6], [5, 6], [5, 8], [6, 6]]
 1113,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
 1114,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [4, 6], [5, 6], [5, 6], [6, 6]]
 1115,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [5, 6], [6, 6], [8, 9]]
 1116,  [[0, 3], [2, 2], [2, 5], [2, 7], [4, 6], [5, 5], [5, 6], [5, 6], [6, 6], [8, 9]]
 1117,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
 1118,  [[0, 2], [2, 2], [2, 2], [2, 7], [3, 5], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
 1119,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 5], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
 1120,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
 1121,  [[0, 3], [2, 2], [2, 2], [2, 2], [4, 5], [5, 6], [5, 6], [5, 7], [6, 8], [6, 9]]
 1122,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [4, 6], [5, 6], [5, 6], [5, 7], [8, 8]]
 1123,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [3, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
 1124,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 6], [5, 5], [5, 6], [5, 8], [9, 9]]
 1125,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 6], [5, 5], [5, 6], [5, 6], [8, 8]]
 1126,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [4, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
 1127,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [4, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
 1128,  [[0, 2], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
 1129,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [6, 8], [9, 9]]
 1130,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
 1131,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 2], [4, 6], [5, 6], [5, 6], [5, 7], [6, 8]]
 1132,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [5, 6], [9, 9]]
 1133,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [8, 8]]
 1134,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 5], [5, 6], [5, 6], [6, 8]]
 1135,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 5], [5, 6], [5, 6], [8, 9]]
 1136,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [4, 6], [5, 6], [5, 6], [8, 8], [9, 9]]
 1137,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9]]
 1138,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [4, 6], [5, 6], [5, 6], [5, 8], [9, 9]]
 1139,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [4, 6], [5, 5], [5, 6], [5, 6]]
 1140,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 5], [2, 8], [4, 6], [5, 6], [5, 6], [9, 9]]
 1141,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
 1142,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 5], [5, 6], [5, 8], [6, 9]]
 1143,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 5], [5, 6], [5, 6], [6, 8]]
 1144,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [4, 6], [5, 5], [5, 6], [5, 6], [9, 9]]
 1145,  [[0, 2], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
 1146,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 8], [6, 6], [6, 9]]
 1147,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
 1148,  [[0, 0], [1, 5], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
 1149,  [[0, 2], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [5, 6], [5, 6], [5, 6], [8, 8]]
 1150,  [[0, 7], [1, 5], [2, 2], [2, 2], [2, 8], [3, 6], [5, 6], [5, 6], [5, 6], [9, 9]]
 1151,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [3, 6], [5, 6], [5, 6], [5, 6], [8, 9]]
 1152,  [[0, 0], [2, 2], [2, 2], [2, 5], [2, 7], [3, 6], [5, 6], [5, 6], [5, 6], [8, 9]]
 1153,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
 1154,  [[0, 3], [2, 2], [2, 2], [2, 5], [2, 7], [4, 6], [5, 5], [5, 6], [5, 6], [8, 9]]
 1155,  [[0, 2], [2, 2], [2, 2], [2, 7], [3, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
 1156,  [[0, 0], [2, 2], [2, 3], [2, 7], [4, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
 1157,  [[0, 0], [2, 2], [2, 2], [2, 7], [3, 5], [4, 6], [5, 6], [5, 6], [5, 6], [8, 9]]
 1158,  [[0, 3], [2, 2], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [5, 6], [6, 6], [8, 9]]
 1159,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [6, 8]]
 1160,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 7], [5, 6], [5, 6], [6, 6], [6, 8]]
 1161,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 7], [5, 6], [5, 6], [5, 6], [6, 6]]
 1162,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 7], [5, 6], [5, 6], [5, 6], [8, 8]]
 1163,  [[0, 0], [2, 2], [2, 2], [2, 3], [2, 7], [5, 6], [5, 6], [5, 6], [5, 8], [6, 9]]
 1164,  [[0, 3], [2, 2], [2, 2], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [5, 8], [6, 9]]
 1165,  [[0, 3], [2, 2], [2, 4], [2, 5], [2, 7], [5, 5], [5, 6], [5, 6], [6, 6], [6, 8]]
 1166,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 4], [2, 7], [5, 6], [5, 6], [5, 8], [6, 6]]
 1167,  [[0, 3], [2, 2], [2, 2], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [6, 8], [6, 9]]
 1168,  [[0, 3], [2, 2], [2, 2], [2, 4], [2, 7], [5, 5], [5, 5], [5, 6], [6, 6], [6, 8]]
 1169,  [[0, 3], [2, 2], [2, 2], [2, 4], [2, 7], [5, 5], [5, 6], [5, 6], [6, 6], [8, 8]]
 1170,  [[0, 3], [1, 5], [2, 4], [2, 6], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
 1171,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 7], [2, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 1172,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6]]
 1173,  [[0, 3], [1, 5], [2, 4], [2, 5], [2, 7], [2, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
 1174,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 7], [2, 8], [5, 6], [5, 6], [6, 6], [9, 9]]
 1175,  [[0, 3], [1, 5], [2, 4], [2, 7], [2, 8], [2, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
 1176,  [[0, 3], [1, 5], [2, 4], [2, 6], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
 1177,  [[0, 3], [1, 5], [2, 4], [2, 6], [2, 7], [2, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
 1178,  [[0, 3], [2, 4], [2, 5], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [9, 9]]
 1179,  [[0, 3], [1, 5], [2, 2], [2, 4], [2, 7], [2, 8], [5, 6], [5, 9], [6, 6], [6, 6]]
 1180,  [[0, 3], [2, 4], [2, 5], [2, 7], [2, 8], [5, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
 1181,  [[0, 3], [2, 2], [2, 4], [2, 7], [2, 8], [5, 5], [5, 5], [5, 6], [6, 6], [6, 6]]
 1182,  [[0, 3], [1, 7], [2, 2], [2, 4], [2, 8], [2, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
 1183,  [[0, 3], [1, 7], [2, 4], [2, 5], [2, 8], [2, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
 1184,  [[0, 3], [1, 7], [2, 2], [2, 2], [2, 4], [2, 8], [5, 5], [5, 6], [5, 6], [5, 6]]
 1185,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
 1186,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6], [6, 9]]
 1187,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [5, 5], [5, 6], [5, 6], [6, 8]]
 1188,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 1189,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 6]]
 1190,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [9, 9]]
 1191,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 1192,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [5, 5], [5, 6], [6, 6], [6, 9]]
 1193,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [6, 9]]
 1194,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [6, 6], [6, 6]]
 1195,  [[0, 3], [1, 5], [2, 2], [2, 7], [2, 8], [2, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
 1196,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [5, 6], [5, 6], [6, 6], [6, 9]]
 1197,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 5], [2, 7], [5, 6], [5, 6], [6, 6], [6, 8]]
 1198,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 6], [5, 6], [6, 9]]
 1199,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [5, 6], [5, 6], [6, 6], [9, 9]]
 1200,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 6], [5, 6], [6, 9]]
 1201,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [5, 6], [5, 6], [6, 6], [9, 9]]
 1202,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [4, 9], [5, 6], [5, 6], [6, 6]]
 1203,  [[0, 0], [1, 5], [2, 2], [2, 7], [2, 8], [2, 9], [5, 6], [5, 6], [5, 6], [6, 6]]
 1204,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [5, 6], [5, 6], [5, 6], [9, 9]]
 1205,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [4, 9], [5, 6], [5, 6], [5, 6]]
 1206,  [[0, 0], [1, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 9], [5, 6], [5, 6], [5, 6]]
 1207,  [[0, 0], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [5, 6], [5, 6], [5, 9], [6, 6]]
 1208,  [[0, 3], [1, 5], [2, 2], [2, 2], [2, 6], [2, 7], [5, 6], [5, 6], [5, 8], [6, 6]]
 1209,  [[0, 3], [1, 5], [2, 2], [2, 6], [2, 7], [2, 8], [5, 5], [5, 6], [5, 9], [6, 6]]
 1210,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 6], [6, 9]]
 1211,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 6], [5, 5], [5, 6], [6, 6], [6, 9]]
 1212,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [5, 5], [5, 6], [6, 6], [6, 6], [9, 9]]
 1213,  [[0, 3], [1, 7], [2, 2], [2, 5], [2, 8], [2, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
 1214,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
 1215,  [[0, 5], [1, 6], [2, 2], [2, 2], [2, 7], [2, 8], [5, 5], [5, 6], [5, 6], [6, 9]]
 1216,  [[0, 3], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [5, 6], [5, 9], [6, 6], [6, 6]]
 1217,  [[0, 5], [2, 2], [2, 2], [2, 7], [2, 8], [3, 6], [5, 5], [5, 6], [5, 6], [6, 9]]
 1218,  [[0, 3], [2, 2], [2, 5], [2, 7], [2, 8], [4, 5], [5, 6], [5, 9], [6, 6], [6, 6]]
 1219,  [[0, 0], [1, 7], [2, 2], [2, 2], [2, 8], [2, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
 1220,  [[0, 0], [2, 2], [2, 2], [2, 7], [2, 8], [3, 9], [5, 5], [5, 6], [5, 6], [6, 6]]
 1221,  [[0, 5], [2, 2], [2, 6], [2, 7], [2, 8], [3, 5], [5, 5], [5, 6], [6, 6], [6, 9]]
 1222,  [[0, 0], [1, 5], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 6], [5, 9], [6, 6]]
 1223,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 5], [4, 6], [5, 6], [5, 9], [6, 6]]
 1224,  [[0, 0], [2, 2], [2, 5], [2, 7], [2, 8], [3, 6], [5, 5], [5, 9], [6, 6], [6, 6]]
