Nomber of atoms =  11
Atoms =  ['X', 'M', 'O', 'O', 'CH3', 'CH3', 'CH2', 'C', 'C', 'H', 'H']
Valence electrons =  [7, 1, 6, 6, 1, 1, 2, 4, 4, 1, 1]
Fixed electrons =  [[0, 0], [0, 0], [0, 0], [2, 2], [3, 3]]
Good initial graph No.0!
Good goal graph!

 Generated No. and Nodes:
    0,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [7, 10]]
  863,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 8], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 10], [7, 7]]
  864,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 10], [7, 7], [8, 8]]
  865,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 10]]
  866,  [[0, 7], [2, 2], [2, 2], [2, 9], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 10], [7, 8]]
  867,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 4], [3, 8], [3, 8], [5, 7], [6, 7], [6, 10], [7, 7], [8, 8]]
  868,  [[0, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [6, 7], [6, 10], [8, 8]]
  869,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 7], [6, 7], [6, 10], [8, 8]]
  870,  [[0, 7], [2, 2], [2, 8], [2, 9], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [7, 7], [10, 10]]
  871,  [[0, 7], [1, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [10, 10]]
  872,  [[0, 7], [2, 2], [2, 8], [2, 8], [3, 3], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [6, 7], [10, 10]]
  873,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [6, 7], [6, 10], [8, 8]]
  874,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 8], [3, 8], [3, 9], [4, 7], [5, 8], [6, 7], [10, 10]]
  875,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [6, 7], [6, 9], [8, 8]]
  876,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [8, 8]]
  877,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [8, 10]]
  878,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [9, 9]]
  879,  [[0, 7], [1, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [9, 10]]
  880,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 8], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [10, 10]]
  881,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  882,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 10]]
  883,  [[0, 7], [2, 2], [2, 2], [2, 7], [3, 3], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [8, 10]]
  884,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  885,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 7], [6, 10]]
  886,  [[0, 7], [2, 2], [2, 2], [2, 8], [3, 3], [3, 7], [3, 8], [4, 7], [5, 8], [6, 7], [6, 9], [8, 10]]
  887,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 7], [6, 9], [8, 8], [10, 10]]
  888,  [[0, 7], [1, 9], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 10], [8, 8]]
  889,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [5, 9], [6, 7], [6, 10], [8, 8]]
  890,  [[0, 7], [2, 2], [2, 7], [2, 8], [3, 6], [3, 8], [3, 8], [4, 7], [5, 8], [6, 7], [9, 9], [10, 10]]
  891,  [[0, 0], [1, 9], [2, 2], [2, 2], [2, 7], [3, 7], [3, 7], [3, 8], [4, 7], [5, 8], [6, 8], [6, 10]]
  892,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 7], [3, 8], [3, 8], [4, 7], [6, 7], [6, 10], [8, 8]]
  893,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 3], [3, 8], [4, 7], [6, 7], [6, 10], [8, 8]]
  894,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 4], [3, 8], [3, 8], [5, 7], [6, 7], [6, 10], [8, 8]]
  895,  [[0, 7], [1, 9], [2, 2], [2, 2], [2, 8], [3, 3], [3, 8], [3, 8], [4, 7], [6, 7], [6, 10], [7, 8]]
Total nodes =  896
Total edges =  1729
Goal candidates No. 2
True Goal graph No. 56
Goal candidates No. 151
Goal candidates No. 170
Goal candidates No. 182
Goal candidates No. 206
Goal candidates No. 223
Goal candidates No. 232
Total Goals =  8  and Paths = 15 

True paths: 2 / 15 

